"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","41000","²‰êŒ§","","6","1","0","5","0","0","4","8","4","0","16","27","79","31","1","1","6","1","2","2","7","11","38","3","9","14","44","20","3","6","1","0","6","23","5","0","3","12","0","538","-","124","51","25","7","20","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","42000","’·èŒ§","","7","2","1","1","0","0","1","11","1","0","28","46","144","88","3","1","1","3","2","2","7","12","120","20","19","28","73","48","12","0","0","3","17","53","23","8","1","7","2","608","129","-","71","63","21","53","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","43000","ŒF–{Œ§","","3","1","0","11","0","1","1","12","5","1","46","52","184","68","4","4","3","0","3","9","31","16","93","21","16","17","91","42","5","2","1","6","24","37","30","9","7","9","6","494","53","57","-","97","59","116","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","44000","‘å•ªŒ§","","9","2","1","2","0","3","0","10","1","4","24","54","118","48","0","1","4","1","5","5","5","10","61","7","12","19","64","28","6","7","1","6","23","34","31","2","4","15","1","379","11","38","83","-","56","52","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","45000","‹{èŒ§","","9","3","0","24","1","0","1","6","4","3","33","32","155","46","3","3","2","2","3","1","13","35","87","10","10","20","69","20","2","6","1","2","9","13","20","2","1","7","4","218","12","23","82","72","-","166","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","46000","Ž­Ž™“‡Œ§","","5","5","0","8","1","1","9","17","4","4","44","61","203","111","3","4","6","2","3","11","13","25","124","24","15","20","122","62","3","6","1","13","18","39","16","3","2","7","2","288","28","45","126","48","174","-","56"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007000101","2007”N1ŒŽ","47000","‰«“êŒ§","","27","6","3","10","5","3","3","12","13","10","82","56","239","147","11","8","11","1","5","27","26","57","193","37","19","20","102","41","9","2","4","2","22","28","9","6","4","6","8","101","7","23","21","18","11","43","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","01000","–kŠC“¹","","-","87","40","111","28","26","39","68","63","31","214","203","661","325","36","31","16","6","19","55","52","82","235","41","25","41","121","66","22","2","3","7","12","26","10","10","10","2","8","56","2","9","23","5","11","15","63"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","02000","ÂXŒ§","","92","-","131","119","55","21","27","28","21","17","104","66","219","128","16","10","14","1","1","12","10","28","68","10","2","12","27","15","4","1","1","0","2","8","0","0","0","4","2","6","0","4","1","0","10","0","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","03000","ŠâŽèŒ§","","40","127","-","251","47","24","48","32","15","20","62","59","179","90","6","8","1","0","2","14","4","20","25","11","7","9","12","5","0","0","0","0","1","5","4","1","3","1","0","11","0","2","1","1","0","0","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","04000","‹{éŒ§","","93","123","183","-","73","187","218","42","60","30","147","157","398","213","34","4","13","1","8","24","8","25","87","11","14","20","48","18","2","3","2","2","13","17","3","2","6","7","1","24","1","2","7","3","9","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","05000","H“cŒ§","","34","49","46","89","-","30","30","14","22","9","65","61","143","86","12","1","9","1","2","7","3","9","20","12","1","4","16","5","2","1","0","0","3","5","1","0","0","0","1","7","0","1","2","0","4","0","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","06000","ŽRŒ`Œ§","","25","12","33","171","33","-","63","5","14","14","35","52","157","56","30","4","8","2","0","17","2","10","8","10","2","9","8","4","1","0","3","0","2","9","0","0","3","0","0","1","0","2","1","0","3","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","07000","•Ÿ“‡Œ§","","41","22","38","266","32","48","-","131","107","20","132","108","332","183","27","5","5","7","9","11","6","23","24","6","3","0","16","12","4","2","4","1","3","6","0","0","1","1","0","21","4","4","1","0","2","6","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","08000","ˆïéŒ§","","95","21","14","58","17","16","101","-","226","55","342","639","700","253","28","4","6","2","16","38","5","70","35","19","8","25","50","43","4","7","1","8","17","13","5","5","5","7","5","49","6","14","12","12","16","18","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","09000","“È–ØŒ§","","34","18","16","36","7","21","70","249","-","210","309","158","390","170","28","4","10","1","3","14","7","46","61","9","4","18","23","17","11","1","1","0","2","7","5","8","2","3","2","19","1","0","7","3","10","0","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","10000","ŒQ”nŒ§","","33","12","5","16","8","8","20","72","178","-","397","89","330","135","72","10","5","5","10","60","6","25","44","3","3","15","23","20","5","1","2","1","0","16","2","2","4","4","1","12","2","4","4","1","5","1","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","11000","é‹ÊŒ§","","218","60","59","147","46","48","129","337","286","355","-","1,028","4,385","1,040","151","18","34","11","46","161","35","208","247","36","34","48","226","81","16","7","6","8","36","51","28","6","17","32","10","170","7","43","50","18","33","57","78"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","12000","ç—tŒ§","","168","77","62","138","31","27","93","606","119","70","986","-","3,623","1,208","99","30","36","9","29","114","30","176","209","38","35","53","249","153","14","19","6","8","35","77","45","10","17","38","8","175","12","34","32","17","33","64","79"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","13000","“Œ‹ž“s","","489","157","149","314","121","112","323","616","304","247","4,540","3,422","-","6,096","299","75","82","46","240","397","105","575","661","105","76","175","717","387","57","32","22","40","87","225","78","50","78","84","44","478","35","100","145","85","100","140","267"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","14000","_“ÞìŒ§","","325","122","89","173","60","63","156","328","164","118","926","1,168","6,074","-","127","32","40","28","137","183","63","564","387","90","47","112","394","263","42","28","12","27","50","173","56","32","47","48","24","286","27","102","72","51","68","104","171"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","15000","VŠƒŒ§","","28","9","9","61","11","25","35","23","28","55","137","97","315","127","-","40","20","2","9","62","6","29","37","12","5","13","35","24","3","0","1","1","12","7","6","0","9","1","1","18","3","3","6","3","1","7","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","16000","•xŽRŒ§","","32","7","1","12","2","2","8","4","5","3","23","30","92","62","49","-","142","36","4","17","6","27","75","7","16","32","47","21","4","0","2","0","7","11","4","3","1","1","1","9","2","4","2","0","0","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","17000","ÎìŒ§","","13","5","1","9","5","2","2","10","7","3","29","36","95","51","23","128","-","81","3","8","18","17","97","13","25","25","65","30","9","2","4","4","6","8","2","6","1","7","0","9","3","4","4","3","2","2","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","18000","•ŸˆäŒ§","","16","3","5","1","0","1","4","6","2","5","16","6","51","27","6","25","79","-","0","5","20","9","60","14","25","46","69","31","16","1","2","5","7","8","0","0","0","0","6","8","1","0","2","0","0","0","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","19000","ŽR—œŒ§","","10","2","8","8","4","1","12","7","14","13","43","57","297","118","23","1","4","1","-","55","5","54","22","2","1","6","12","9","7","0","0","1","2","7","0","1","2","1","0","15","3","0","4","3","13","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","20000","’·–ìŒ§","","40","13","3","19","4","29","9","32","32","69","151","105","382","168","72","9","16","5","71","-","56","41","167","10","26","24","68","27","6","3","10","1","6","16","7","1","3","2","3","18","2","2","3","4","5","10","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","21000","Šò•ŒŒ§","","45","5","1","8","2","3","2","10","4","2","31","36","116","85","8","30","23","25","7","42","-","71","1,005","86","42","25","91","39","7","12","0","2","3","13","8","4","5","10","4","26","9","14","4","7","10","18","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","22000","Ã‰ªŒ§","","90","35","20","43","15","11","23","55","32","26","165","198","596","595","22","7","30","8","67","53","55","-","499","53","71","47","97","50","11","14","8","3","27","40","20","6","23","16","2","66","12","23","23","11","31","26","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","23000","ˆ¤’mŒ§","","189","24","13","39","17","7","14","55","47","32","213","237","762","417","28","74","86","57","12","132","957","493","-","469","97","109","377","215","47","13","17","15","36","88","43","28","22","45","20","216","35","79","74","42","67","99","102"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","24000","ŽOdŒ§","","21","6","9","4","1","1","9","22","18","5","41","40","148","100","16","12","11","10","5","23","87","53","516","-","35","44","225","78","86","63","1","1","19","20","5","4","10","16","8","26","5","10","16","10","14","19","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","25000","Ž ‰êŒ§","","11","2","0","6","1","2","6","16","13","11","23","28","108","41","8","16","23","32","7","15","41","30","99","45","-","415","315","123","29","13","18","4","30","18","13","1","11","6","5","35","5","13","7","4","10","17","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","26000","‹ž“s•{","","27","5","6","13","2","3","4","24","11","8","64","66","264","137","12","21","35","53","3","26","44","41","154","65","526","-","980","389","172","32","22","10","58","96","23","26","23","36","9","79","8","30","27","7","9","25","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","27000","‘åã•{","","102","12","12","39","7","6","18","34","22","38","248","312","1,070","447","22","55","60","60","8","56","77","101","479","222","367","919","-","2,553","933","352","58","78","189","291","100","85","110","152","84","291","17","86","89","51","78","141","115"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","28000","•ºŒÉŒ§","","41","8","11","20","6","4","11","35","28","9","131","145","572","298","14","24","45","31","12","21","35","76","224","73","114","299","2,064","-","146","44","59","39","168","140","39","60","58","79","32","174","18","49","42","21","21","58","74"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","29000","“Þ—ÇŒ§","","18","0","0","3","3","1","1","17","4","4","22","41","128","67","0","7","5","3","1","6","8","16","50","79","49","252","833","128","-","40","7","3","28","20","10","3","6","21","7","28","0","7","13","5","3","13","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","30000","˜a‰ÌŽRŒ§","","3","1","0","4","0","0","0","4","6","2","10","19","63","25","2","0","2","1","2","5","8","12","32","55","14","37","466","81","42","-","2","1","9","7","0","3","6","7","7","20","2","7","4","0","2","7","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","31000","’¹ŽæŒ§","","1","1","1","0","0","0","0","2","0","1","12","17","57","10","1","7","3","1","1","5","7","3","18","8","4","11","82","54","7","3","-","84","61","59","14","3","11","9","1","26","2","1","5","0","2","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","32000","“‡ªŒ§","","2","1","0","1","0","0","0","5","6","1","7","9","40","14","2","0","3","1","0","2","6","5","12","5","9","16","71","37","2","1","81","-","45","137","43","1","13","7","2","20","1","2","2","7","2","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","33000","‰ªŽRŒ§","","12","1","0","8","2","0","2","11","4","3","43","39","161","71","6","3","6","6","3","6","5","39","72","14","36","37","227","192","13","11","62","20","-","301","47","21","64","52","19","87","6","10","21","5","3","13","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","34000","L“‡Œ§","","25","13","1","11","6","2","6","24","6","2","40","112","296","219","9","6","8","9","9","11","22","43","91","45","14","57","208","171","22","9","37","116","300","-","241","25","49","100","14","183","18","52","34","28","18","36","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","35000","ŽRŒûŒ§","","9","4","0","1","0","2","6","4","1","2","34","43","97","65","2","1","8","5","0","2","5","26","40","8","9","24","73","53","4","7","16","30","50","246","-","30","8","21","4","275","13","34","11","30","15","15","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","36000","“¿“‡Œ§","","1","0","0","2","2","1","0","2","2","6","17","22","59","24","1","3","4","0","0","3","5","10","17","7","11","11","78","75","6","2","0","1","23","21","1","-","108","39","20","14","5","2","3","3","2","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","37000","ìŒ§","","9","0","1","4","1","0","3","3","0","0","11","27","83","33","0","1","8","3","0","3","4","7","24","2","11","26","148","75","11","6","4","1","82","45","5","70","-","103","51","27","4","7","10","5","8","12","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","38000","ˆ¤•QŒ§","","12","0","0","4","4","0","5","6","3","2","28","35","121","42","2","4","1","1","3","8","3","13","42","8","17","33","133","80","11","1","2","11","62","89","14","46","143","-","43","54","0","8","4","17","7","2","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","39000","‚’mŒ§","","2","2","0","1","1","0","2","4","1","1","13","19","43","30","2","0","0","2","0","4","4","8","24","13","7","18","94","49","5","3","1","4","20","10","15","28","84","78","-","11","0","3","2","10","7","5","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","40000","•Ÿ‰ªŒ§","","52","9","5","19","0","6","7","32","23","21","154","151","544","236","11","14","15","9","7","19","24","122","245","38","32","65","264","197","44","10","14","16","80","188","239","17","31","35","8","-","467","360","504","388","185","245","103"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","41000","²‰êŒ§","","6","2","0","2","0","0","0","2","4","1","7","20","56","23","0","0","3","4","1","1","3","4","13","3","15","8","31","26","0","6","2","0","4","30","5","3","2","4","0","455","-","114","46","24","21","20","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","42000","’·èŒ§","","5","4","1","2","1","0","2","5","4","5","17","27","94","108","6","1","3","1","0","5","12","23","83","19","15","24","57","46","1","0","5","6","6","68","38","4","10","5","8","500","127","-","77","65","30","62","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","43000","ŒF–{Œ§","","7","2","0","2","2","0","10","8","1","2","26","43","145","66","1","8","6","3","1","7","17","9","84","12","13","21","76","38","5","6","2","2","14","30","28","8","5","13","7","521","34","79","-","79","84","119","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","44000","‘å•ªŒ§","","5","2","0","1","1","2","3","9","5","2","23","34","70","39","1","2","1","1","4","1","12","13","25","24","9","18","40","22","3","0","1","11","7","35","20","0","1","7","2","406","17","35","69","-","67","38","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","45000","‹{èŒ§","","4","2","0","2","0","2","3","2","0","1","35","24","97","54","7","4","5","2","6","1","9","12","77","22","9","14","57","29","11","3","3","0","10","7","18","4","6","5","0","190","15","19","77","67","-","201","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","46000","Ž­Ž™“‡Œ§","","11","2","1","2","4","0","10","10","0","1","36","45","162","72","1","3","6","0","5","7","7","16","100","23","21","12","104","59","3","3","4","1","19","26","19","5","5","11","2","307","34","31","113","41","241","-","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001212","2006”N12ŒŽ","47000","‰«“êŒ§","","24","5","3","7","0","0","1","24","13","16","78","52","251","121","3","6","8","1","5","22","17","32","198","40","27","24","89","46","10","6","4","1","13","16","23","7","5","14","3","97","4","28","23","15","21","41","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","01000","–kŠC“¹","","-","90","71","123","30","21","33","99","64","43","277","282","808","400","45","29","25","8","23","63","34","122","299","42","35","50","130","68","8","7","5","10","17","28","3","7","6","11","3","58","3","10","12","11","11","22","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","02000","ÂXŒ§","","99","-","147","146","60","17","29","22","29","23","123","76","295","125","12","5","7","0","2","14","3","32","51","4","8","2","20","5","4","3","3","1","4","1","7","1","0","2","4","8","0","1","9","0","3","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","03000","ŠâŽèŒ§","","44","107","-","235","70","33","41","21","20","15","84","60","185","83","15","2","5","3","2","9","3","16","31","11","2","5","14","11","3","4","1","0","0","7","4","0","0","3","3","4","0","2","6","0","0","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","04000","‹{éŒ§","","85","113","252","-","132","166","259","64","74","17","181","197","468","246","27","16","8","3","3","20","10","38","85","5","8","9","51","21","5","5","2","0","12","15","2","1","5","1","0","36","0","2","2","2","5","6","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","05000","H“cŒ§","","32","62","57","128","-","33","34","16","22","12","67","60","156","80","20","4","6","1","4","4","2","17","24","6","8","6","7","4","0","0","0","2","4","3","4","1","0","0","0","3","0","0","0","0","0","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","06000","ŽRŒ`Œ§","","29","22","28","196","24","-","84","11","20","17","85","64","159","62","33","6","3","3","8","23","5","14","21","1","2","9","16","9","1","0","0","3","1","0","3","0","0","0","0","1","4","1","0","0","0","1","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","07000","•Ÿ“‡Œ§","","26","22","48","236","17","53","-","112","118","24","165","111","353","166","28","6","3","1","5","19","5","37","40","10","7","7","16","11","4","1","0","1","8","5","5","5","2","0","0","5","1","6","4","0","0","4","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","08000","ˆïéŒ§","","56","19","17","43","10","18","90","-","250","50","364","597","701","243","28","6","18","3","14","18","11","54","72","28","9","16","43","37","7","5","1","1","12","22","5","6","6","6","3","28","8","6","15","15","6","9","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","09000","“È–ØŒ§","","45","15","20","38","6","21","84","205","-","204","339","143","369","163","32","8","12","6","6","13","7","45","39","21","3","20","32","20","2","3","4","2","4","17","0","0","4","3","2","24","7","2","12","2","0","5","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","10000","ŒQ”nŒ§","","24","18","5","21","6","17","16","60","161","-","448","110","351","156","28","9","5","1","8","67","6","22","29","4","4","15","30","12","4","2","0","2","0","7","2","2","6","2","0","19","3","3","6","3","2","1","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","11000","é‹ÊŒ§","","201","72","69","154","44","55","144","367","310","366","-","1,012","4,536","961","155","20","34","18","45","155","32","165","212","57","23","44","226","118","28","16","19","19","24","64","33","7","23","29","10","162","14","30","28","12","39","46","85"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","12000","ç—tŒ§","","207","57","45","127","31","65","87","598","131","89","923","-","3,696","1,121","105","20","35","6","46","86","29","151","205","34","23","63","243","165","30","14","4","7","15","55","28","17","25","28","16","173","8","53","26","15","18","43","75"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","13000","“Œ‹ž“s","","485","160","151","301","124","128","276","661","323","285","4,603","3,494","-","6,004","292","76","98","46","218","359","97","598","558","109","50","163","736","419","63","50","33","26","110","228","78","31","63","68","49","459","42","96","122","75","73","170","245"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","14000","_“ÞìŒ§","","256","116","78","181","64","61","153","284","181","160","923","1,076","5,889","-","143","34","65","21","128","233","54","673","399","75","44","94","407","265","30","23","11","14","52","146","52","8","23","47","21","243","25","76","61","46","58","86","146"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","15000","VŠƒŒ§","","55","8","17","39","26","23","38","26","43","47","157","112","388","168","-","42","35","8","8","72","9","29","51","18","8","15","31","9","8","1","1","1","7","7","7","1","2","6","0","11","1","11","2","2","2","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","16000","•xŽRŒ§","","26","3","4","8","0","3","9","12","4","2","25","38","121","60","32","-","139","29","3","21","25","9","84","10","7","25","71","19","4","2","2","4","3","9","2","3","0","7","4","10","1","2","2","7","0","3","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","17000","ÎìŒ§","","19","3","5","18","2","2","5","7","12","7","35","42","152","51","42","127","-","83","0","14","22","21","123","16","18","45","65","37","8","4","1","3","2","6","8","4","3","2","4","14","0","10","3","6","4","7","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","18000","•ŸˆäŒ§","","15","7","2","5","0","0","4","4","3","4","12","24","52","25","5","31","83","-","1","5","18","12","50","5","42","53","63","46","7","2","0","0","6","11","3","1","1","3","0","3","1","1","1","2","1","0","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","19000","ŽR—œŒ§","","10","4","4","15","0","4","9","21","8","8","60","41","273","104","11","1","5","1","-","66","8","78","32","6","6","6","19","5","1","5","1","1","3","1","2","1","2","1","1","5","0","2","10","1","1","5","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","20000","’·–ìŒ§","","36","12","6","13","4","18","10","19","16","54","175","128","406","200","83","16","16","10","66","-","42","66","182","22","17","29","50","42","7","3","8","3","9","6","5","1","6","1","2","16","1","3","7","8","4","4","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","21000","Šò•ŒŒ§","","27","8","3","2","4","0","2","10","7","5","33","39","128","89","9","13","12","13","5","46","-","63","1,020","93","42","28","73","38","4","8","0","4","7","12","11","0","4","8","3","34","7","7","10","5","15","14","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","22000","Ã‰ªŒ§","","77","21","15","49","11","6","15","41","75","21","153","147","557","506","23","14","20","27","38","53","65","-","537","64","24","61","93","63","21","3","13","3","23","34","18","9","7","24","5","77","4","8","28","13","18","15","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","23000","ˆ¤’mŒ§","","138","28","9","41","14","7","36","50","26","44","193","211","718","467","30","65","118","56","31","109","964","490","-","466","81","119","377","238","60","27","12","18","71","81","21","18","32","28","15","185","24","61","51","44","41","82","109"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","24000","ŽOdŒ§","","29","7","4","7","2","0","5","24","31","5","43","37","137","84","5","14","10","14","1","13","91","66","567","-","33","65","202","63","51","49","0","3","7","15","7","1","7","12","3","24","1","6","12","4","6","20","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","25000","Ž ‰êŒ§","","13","0","2","9","1","2","5","6","2","8","18","29","95","59","7","7","30","28","1","14","43","24","91","41","-","357","290","113","31","19","0","3","16","26","12","3","5","13","7","38","2","6","13","6","16","9","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","26000","‹ž“s•{","","32","5","4","13","3","4","8","15","8","7","47","55","229","122","10","20","30","47","10","22","38","61","130","63","460","-","928","352","180","28","23","17","39","69","19","21","22","22","22","75","12","22","20","18","19","18","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","27000","‘åã•{","","135","9","11","40","11","11","17","43","41","29","256","330","1,163","474","29","56","78","59","9","58","82","135","515","217","365","901","-","2,538","760","342","54","86","232","236","82","96","114","141","88","319","22","72","79","55","80","140","99"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","28000","•ºŒÉŒ§","","66","7","6","15","2","7","10","35","31","8","129","178","588","357","10","15","37","37","6","29","48","55","237","65","135","300","2,053","-","138","82","44","51","196","140","58","59","76","59","29","156","20","34","37","35","30","50","52"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","29000","“Þ—ÇŒ§","","9","1","1","14","0","2","1","10","7","3","23","34","121","52","3","9","10","5","0","9","9","13","72","113","50","247","761","190","-","54","5","3","16","29","17","11","20","4","5","41","7","1","4","6","11","6","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","30000","˜a‰ÌŽRŒ§","","10","1","0","6","1","1","2","8","1","1","13","18","80","17","0","0","7","4","3","7","9","8","36","44","25","44","473","89","30","-","3","0","5","8","2","9","7","4","3","10","0","3","6","3","2","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001111","2006”N11ŒŽ","31000","’¹ŽæŒ§","","8","0","1","2","0","3","0","2","3","1","15","13","44","13","0","0","2","1","0","1","1","16","18","7","10","14","73","60","10","4","-","104","51","48","26","2","3","9","0","26","3","3","5","1","0","2","3"
