"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","22000","Ã‰ªŒ§","","100","19","37","47","25","9","30","51","43","55","224","159","708","671","26","22","36","10","33","72","64","-","581","52","30","33","144","74","16","13","14","21","27","27","15","5","20","11","9","66","4","15","16","7","23","22","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","23000","ˆ¤’mŒ§","","173","40","27","113","23","17","47","48","67","50","297","303","1,013","501","44","82","101","59","16","141","876","558","-","489","101","135","582","279","61","37","15","20","45","108","52","17","39","48","13","246","27","71","58","54","72","73","114"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","24000","ŽOdŒ§","","19","6","6","14","2","2","7","31","22","10","51","55","140","114","20","12","20","18","6","21","64","88","549","-","57","41","190","72","62","41","11","0","25","20","6","7","12","4","7","25","8","7","6","16","5","19","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","25000","Ž ‰êŒ§","","20","3","1","10","1","1","6","11","19","3","45","46","116","73","11","9","23","34","5","15","47","34","134","34","-","292","289","97","31","13","1","11","14","28","3","7","8","3","11","35","10","9","11","22","4","34","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","26000","‹ž“s•{","","69","10","5","29","8","6","5","12","14","8","79","74","287","161","17","36","37","44","10","15","19","78","125","59","467","-","908","362","170","47","37","22","49","78","30","31","35","26","29","79","6","27","37","24","13","21","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","27000","‘åã•{","","155","16","15","107","7","13","29","59","44","29","402","413","1,442","812","53","52","95","74","27","53","93","146","621","235","346","834","-","1,990","604","393","63","81","212","325","101","82","159","143","114","407","44","77","93","96","72","163","135"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","28000","•ºŒÉŒ§","","79","15","16","57","10","13","18","43","30","14","173","204","753","466","16","37","23","27","6","21","31","80","254","105","128","333","1,963","-","125","79","60","49","179","255","56","71","84","61","35","202","9","54","35","50","27","81","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","29000","“Þ—ÇŒ§","","37","10","1","13","0","0","5","11","10","5","45","40","148","58","3","5","13","12","4","13","14","11","65","71","35","175","644","133","-","57","10","6","27","72","28","8","8","6","8","61","5","5","4","0","13","15","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","30000","˜a‰ÌŽRŒ§","","12","3","1","10","1","0","1","7","5","2","19","27","72","34","1","0","6","1","0","3","7","7","39","40","16","57","363","84","37","-","2","4","14","7","4","6","11","6","3","19","1","4","3","5","10","5","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","31000","’¹ŽæŒ§","","3","2","3","9","0","0","3","7","2","1","15","10","47","9","2","4","5","5","0","7","0","12","21","8","15","23","63","49","4","1","-","76","51","53","22","3","7","3","1","7","1","0","6","1","2","10","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","32000","“‡ªŒ§","","4","0","3","0","2","0","4","1","9","1","20","10","47","30","0","3","2","7","0","1","4","15","11","3","9","18","62","38","3","0","108","-","37","111","41","4","12","22","5","31","6","2","3","7","10","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","33000","‰ªŽRŒ§","","30","1","6","13","1","5","9","22","5","12","34","43","188","77","17","1","8","7","12","22","2","22","63","12","20","47","220","191","10","4","44","33","-","399","64","32","110","49","30","72","8","41","17","14","9","28","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","34000","L“‡Œ§","","35","4","14","36","1","7","13","17","9","11","81","101","375","213","3","9","2","10","3","7","15","43","126","18","35","52","320","237","25","4","59","120","399","-","329","37","80","73","20","237","20","32","50","36","27","44","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","35000","ŽRŒûŒ§","","11","6","2","7","7","0","4","19","4","10","23","52","137","71","2","1","6","2","4","0","3","23","24","7","21","28","80","56","5","2","18","37","62","331","-","27","19","25","10","263","8","49","14","37","12","28","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","36000","“¿“‡Œ§","","8","5","0","12","0","0","9","7","2","0","19","17","50","20","2","4","3","2","1","0","7","13","26","5","10","16","78","91","4","3","0","4","22","20","3","-","96","45","23","10","0","7","1","6","4","3","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","37000","ìŒ§","","9","5","1","8","0","0","1","11","2","7","34","35","120","49","2","3","4","1","3","4","6","7","27","5","11","25","112","59","21","5","13","5","102","91","18","99","-","132","55","43","3","6","15","6","6","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","38000","ˆ¤•QŒ§","","6","2","7","3","1","0","2","8","2","3","36","33","132","64","2","1","1","2","1","10","3","19","34","11","13","47","137","71","6","5","14","8","63","131","16","69","157","-","42","43","2","11","3","20","2","7","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","39000","‚’mŒ§","","4","3","1","5","1","0","3","1","9","4","22","7","61","33","3","4","1","0","2","2","10","8","29","7","4","17","89","41","8","1","3","3","33","22","6","29","67","89","-","10","1","2","4","5","1","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","40000","•Ÿ‰ªŒ§","","81","15","6","42","6","9","15","26","26","18","230","233","845","348","10","16","19","8","25","32","39","81","225","59","44","94","423","162","23","11","30","28","75","209","265","24","59","42","15","-","416","466","503","421","198","395","140"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","41000","²‰êŒ§","","6","1","1","3","0","0","0","8","3","4","16","21","67","32","0","2","0","2","0","5","2","5","23","11","3","11","31","19","1","1","2","3","9","20","13","7","9","4","0","466","-","112","42","31","16","12","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","42000","’·èŒ§","","11","3","0","9","0","1","3","8","7","1","26","51","147","96","3","2","2","5","0","3","4","18","56","12","11","24","76","44","4","6","6","1","18","24","42","7","4","10","3","570","133","-","104","57","36","54","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","43000","ŒF–{Œ§","","12","1","2","15","2","0","1","3","13","2","27","31","178","70","1","1","8","0","15","7","15","14","67","8","23","22","69","51","3","3","1","2","22","35","24","4","12","10","1","489","53","72","-","94","89","147","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","44000","‘å•ªŒ§","","10","5","2","10","0","2","2","5","6","4","25","40","120","50","4","4","11","3","1","2","6","7","26","9","18","21","56","35","7","9","1","5","10","19","15","2","12","15","12","432","27","67","110","-","73","55","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","45000","‹{èŒ§","","9","1","1","9","7","0","1","14","5","4","38","39","125","75","0","0","0","9","2","6","10","15","41","10","15","12","70","30","2","6","1","4","8","19","17","3","8","10","1","236","13","34","99","70","-","180","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","46000","Ž­Ž™“‡Œ§","","19","3","3","7","2","2","6","11","3","4","51","61","196","105","6","3","0","2","6","7","15","17","77","25","26","36","117","63","18","1","1","4","9","36","12","5","8","8","1","360","20","33","157","59","170","-","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011001010","2011”N10ŒŽ","47000","‰«“êŒ§","","38","27","3","11","2","1","13","21","9","13","82","72","225","163","3","5","0","3","3","9","32","32","120","17","18","40","116","52","12","3","12","4","12","30","8","6","9","12","6","134","9","28","26","13","17","41","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","01000","–kŠC“¹","","-","107","56","120","33","21","53","53","54","35","276","251","718","356","37","13","22","12","17","36","38","81","191","27","27","48","130","94","16","6","7","15","24","32","12","8","19","17","8","59","3","11","15","9","11","10","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","02000","ÂXŒ§","","119","-","99","212","72","41","32","30","15","16","87","70","218","105","9","6","7","3","4","6","4","30","19","8","2","7","14","11","4","1","1","2","6","5","3","0","6","5","0","12","4","1","4","0","0","1","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","03000","ŠâŽèŒ§","","45","103","-","208","49","19","41","13","8","5","72","90","212","117","6","1","0","7","3","15","3","9","24","18","3","9","12","12","6","4","0","1","7","9","2","0","1","3","0","9","0","4","2","2","1","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","04000","‹{éŒ§","","201","137","266","-","114","161","165","62","143","33","201","158","417","219","35","4","14","5","12","14","15","49","80","19","20","18","60","34","2","6","0","3","25","17","4","4","4","9","1","53","4","8","10","5","6","6","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","05000","H“cŒ§","","43","53","64","203","-","45","25","15","16","29","57","58","152","61","20","3","3","0","2","14","8","21","16","4","4","8","4","8","1","1","0","0","4","10","3","3","2","0","0","10","0","0","0","2","1","5","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","06000","ŽRŒ`Œ§","","28","46","33","198","26","-","69","15","12","11","67","47","135","72","23","1","1","5","2","13","1","12","21","2","8","9","15","3","0","0","3","0","0","2","3","0","3","0","4","1","1","2","7","0","1","5","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","07000","•Ÿ“‡Œ§","","150","59","65","490","52","230","-","156","141","74","266","147","459","220","156","10","13","9","27","39","22","45","64","7","13","26","55","91","10","4","13","4","19","22","1","0","7","6","0","18","4","13","4","3","8","9","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","08000","ˆïéŒ§","","73","24","17","65","23","16","88","-","224","54","289","540","653","253","28","6","16","4","19","32","17","47","59","34","12","26","49","36","10","8","6","5","11","28","18","3","3","8","3","35","5","8","10","3","7","14","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","09000","“È–ØŒ§","","53","33","27","47","18","11","73","178","-","184","301","137","373","181","29","5","9","2","7","21","17","54","46","17","8","12","46","35","8","5","2","0","10","13","6","1","9","6","3","43","7","7","38","5","6","10","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","10000","ŒQ”nŒ§","","44","10","14","28","5","10","24","69","162","-","390","98","302","112","53","4","7","5","7","64","6","22","43","9","9","12","22","30","9","2","0","1","6","4","1","5","3","3","3","25","0","4","2","1","9","8","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","11000","é‹ÊŒ§","","268","74","90","247","84","73","146","337","307","414","-","893","3,907","856","171","31","38","13","75","156","23","249","231","60","47","68","287","149","26","8","15","11","34","65","33","11","15","17","12","210","19","26","45","22","46","56","83"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","12000","ç—tŒ§","","284","95","62","178","41","46","114","533","108","66","1,072","-","3,437","1,124","109","33","18","24","41","87","35","166","243","49","19","91","338","205","34","12","18","9","41","87","39","19","21","41","15","214","33","56","61","28","49","87","105"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","13000","“Œ‹ž“s","","709","209","215","418","113","140","291","627","364","376","4,349","3,017","-","5,076","303","101","121","63","209","440","124","556","710","123","99","256","1,030","541","95","70","44","64","189","275","112","36","105","118","96","702","59","123","194","101","145","207","390"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","14000","_“ÞìŒ§","","393","175","102","220","79","82","150","283","190","183","899","1,028","5,355","-","151","57","64","28","98","187","58","535","414","70","76","197","417","299","37","28","17","18","75","191","79","31","21","34","26","314","38","115","96","41","102","111","181"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","15000","VŠƒŒ§","","34","9","5","55","21","33","48","25","20","74","126","98","331","130","-","45","28","10","6","80","6","27","41","9","11","14","56","25","8","1","2","1","0","12","0","6","4","3","1","17","4","2","3","3","7","7","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","16000","•xŽRŒ§","","13","5","3","10","10","4","4","27","3","12","36","20","125","44","33","-","157","37","2","10","10","19","55","17","15","21","31","17","4","0","1","0","10","7","0","4","0","5","1","12","0","1","2","3","5","1","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","17000","ÎìŒ§","","24","3","9","12","7","3","2","10","18","7","26","16","119","56","36","138","-","74","4","16","17","13","84","13","20","28","81","40","7","4","4","5","10","9","1","3","1","3","1","25","1","4","4","5","13","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","18000","•ŸˆäŒ§","","5","2","0","4","5","2","7","1","5","2","15","14","58","28","7","28","79","-","1","6","30","12","56","12","25","46","80","23","12","0","3","0","12","5","3","0","3","2","0","9","2","2","1","3","0","1","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","19000","ŽR—œŒ§","","13","4","5","125","3","2","7","18","13","9","45","33","244","128","10","2","1","2","-","60","3","82","27","1","3","13","21","5","4","0","5","2","8","0","0","0","1","2","0","17","0","3","3","1","2","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","20000","’·–ìŒ§","","49","8","12","21","11","6","18","40","22","57","128","89","386","170","88","13","29","7","52","-","56","57","146","15","13","27","28","21","6","8","1","7","7","10","5","2","1","3","5","21","0","8","7","3","5","9","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","21000","Šò•ŒŒ§","","34","4","6","9","3","6","11","10","4","15","30","41","157","61","6","15","24","7","10","40","-","85","865","80","40","24","71","46","10","12","5","6","13","12","4","4","4","5","2","25","5","8","20","6","14","9","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","22000","Ã‰ªŒ§","","82","23","17","44","18","11","21","51","43","60","183","149","553","496","26","9","25","15","64","63","60","-","475","67","47","37","102","91","18","9","11","1","37","33","21","6","17","12","10","64","8","12","29","20","27","26","47"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","23000","ˆ¤’mŒ§","","193","19","23","87","17","20","32","45","54","33","210","236","790","419","26","49","99","62","25","155","765","500","-","519","61","122","416","200","54","30","13","8","55","96","24","25","50","51","18","199","17","59","80","39","56","117","153"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","24000","ŽOdŒ§","","31","12","6","13","5","4","18","28","15","10","48","31","135","95","3","11","16","11","5","21","70","66","562","-","47","50","202","66","67","41","6","5","13","17","10","4","8","6","9","34","3","11","9","11","11","9","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","25000","Ž ‰êŒ§","","18","1","2","18","4","4","2","9","1","2","37","34","110","49","1","26","30","39","4","11","27","17","93","46","-","281","281","117","21","12","8","4","16","18","5","7","12","7","9","22","6","6","10","10","12","30","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","26000","‹ž“s•{","","33","21","9","12","3","6","14","22","15","17","62","68","313","126","21","30","45","39","3","25","32","48","124","56","395","-","790","322","184","34","12","18","67","64","20","26","32","33","30","81","8","31","17","15","19","42","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","27000","‘åã•{","","113","20","15","83","10","17","23","61","21","21","235","341","1,081","590","47","66","101","75","18","56","68","121","452","228","265","787","-","1,902","719","299","83","52","193","276","83","96","118","116","85","310","23","56","73","59","80","144","126"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","28000","•ºŒÉŒ§","","98","14","4","41","2","8","9","42","21","8","136","210","568","383","29","37","30","23","8","35","34","84","262","81","134","338","1,810","-","125","70","53","34","216","224","64","46","89","82","54","179","21","19","35","42","29","71","36"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","29000","“Þ—ÇŒ§","","14","1","3","3","0","4","5","6","3","8","25","38","127","46","7","4","11","7","2","8","17","22","49","64","49","228","619","112","-","49","2","4","22","30","4","5","22","25","9","30","2","8","9","6","4","8","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","30000","˜a‰ÌŽRŒ§","","10","0","0","1","0","0","0","7","2","2","14","15","61","38","2","0","3","0","0","1","17","8","24","31","11","36","329","78","37","-","2","3","6","16","1","5","3","3","1","13","3","4","2","1","2","4","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","31000","’¹ŽæŒ§","","12","0","0","5","1","0","3","6","1","0","16","13","48","23","1","8","1","1","1","10","4","5","18","6","0","20","56","67","8","1","-","79","52","40","22","4","7","10","1","13","5","2","4","4","1","0","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","32000","“‡ªŒ§","","8","0","0","3","0","1","2","1","6","2","8","15","54","20","2","3","3","1","0","7","9","7","28","6","6","16","54","34","2","4","70","-","55","126","38","1","6","12","8","32","0","2","4","5","5","6","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","33000","‰ªŽRŒ§","","26","3","4","12","8","4","2","12","5","13","40","37","165","65","2","3","14","2","8","8","17","24","54","18","13","42","197","167","10","8","54","42","-","287","70","25","79","37","24","75","13","13","15","13","17","18","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","34000","L“‡Œ§","","32","1","13","28","7","0","13","8","6","10","64","61","294","157","4","3","14","8","8","10","8","39","68","19","18","67","239","182","26","2","48","99","292","-","235","20","55","103","24","190","17","26","34","20","27","19","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","35000","ŽRŒûŒ§","","15","3","1","10","1","0","2","29","2","6","32","39","123","61","5","0","4","4","1","5","6","13","39","8","7","22","74","66","10","0","15","42","58","274","-","12","25","32","12","284","8","40","31","26","11","27","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","36000","“¿“‡Œ§","","13","2","0","7","0","1","1","0","1","6","12","21","64","36","2","1","1","2","5","1","5","6","22","5","6","14","86","49","10","1","4","3","24","31","6","-","108","31","25","9","0","1","7","1","4","10","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","37000","ìŒ§","","17","4","0","5","0","1","0","8","2","1","35","31","112","40","1","2","0","3","2","4","5","6","36","8","8","24","114","110","13","2","6","8","82","59","13","82","-","115","41","34","2","16","6","6","5","5","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","38000","ˆ¤•QŒ§","","8","1","3","10","1","0","2","8","2","2","21","30","118","40","7","7","0","4","1","9","5","11","35","15","12","41","138","91","12","0","2","8","60","100","20","38","127","-","91","54","4","2","19","15","4","4","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","39000","‚’mŒ§","","7","0","1","7","1","1","1","7","3","0","27","22","77","21","0","2","2","3","2","3","2","7","12","3","5","13","92","42","5","3","3","2","30","23","2","20","46","63","-","14","2","2","6","1","5","8","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","40000","•Ÿ‰ªŒ§","","84","19","6","54","8","6","15","56","23","10","175","174","704","275","13","11","18","6","11","25","32","61","207","46","32","74","317","138","22","14","18","26","68","194","260","11","34","48","15","-","405","397","456","395","174","290","85"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","41000","²‰êŒ§","","9","1","3","0","1","2","1","9","2","3","17","14","63","46","2","0","0","1","4","5","3","4","26","2","2","12","28","15","4","6","2","6","11","16","9","3","6","3","4","464","-","116","79","29","23","32","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","42000","’·èŒ§","","7","5","0","2","0","1","1","7","4","3","31","40","125","62","0","0","2","1","1","8","9","17","47","7","12","19","68","35","14","2","2","2","7","47","33","3","6","5","3","459","112","-","70","66","25","35","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","43000","ŒF–{Œ§","","15","2","0","12","0","0","0","11","5","2","55","26","178","75","2","4","3","2","4","10","6","15","41","11","26","40","65","28","3","5","3","4","14","28","25","1","5","15","0","488","79","74","-","78","89","106","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","44000","‘å•ªŒ§","","4","3","1","4","1","0","0","7","7","2","19","28","106","51","4","2","1","2","5","1","5","18","23","21","6","18","51","38","3","0","2","6","14","16","36","0","6","12","3","397","20","44","119","-","69","38","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","45000","‹{èŒ§","","9","2","3","4","0","3","1","5","6","4","27","22","122","49","2","2","6","2","1","2","7","11","46","5","16","17","55","42","8","4","5","1","6","22","21","8","3","5","1","166","16","20","61","82","-","164","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","46000","Ž­Ž™“‡Œ§","","18","3","2","8","1","1","2","21","5","5","45","44","184","86","3","5","0","1","5","13","7","16","78","10","18","20","108","51","10","2","7","1","12","18","13","4","1","4","4","276","32","46","145","42","193","-","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000909","2011”N9ŒŽ","47000","‰«“êŒ§","","48","1","4","11","1","3","10","21","5","15","93","74","202","140","6","6","16","3","7","19","26","40","92","31","11","26","89","42","3","0","1","3","21","22","9","6","7","9","2","113","10","24","16","17","16","49","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","01000","–kŠC“¹","","-","171","66","220","48","32","41","89","59","49","357","285","870","409","42","29","35","12","23","43","26","119","201","41","36","41","163","86","21","19","4","2","11","50","15","8","9","20","6","118","17","12","38","14","21","21","77"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","02000","ÂXŒ§","","151","-","131","294","82","20","53","34","23","19","145","134","288","221","25","14","14","0","4","20","9","90","60","11","2","11","16","25","2","1","11","2","4","30","1","10","0","1","0","60","3","25","0","1","14","12","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","03000","ŠâŽèŒ§","","72","137","-","295","51","23","47","27","21","12","104","77","207","105","5","0","8","6","5","14","8","42","32","56","3","3","19","18","0","5","3","4","6","7","3","1","1","1","0","7","0","0","6","4","0","0","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","04000","‹{éŒ§","","171","190","357","-","174","220","198","109","105","42","322","219","634","353","71","22","16","1","14","31","10","98","132","31","12","26","106","52","9","4","2","1","20","11","12","6","14","17","1","90","6","7","14","3","11","6","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","05000","H“cŒ§","","44","47","68","209","-","52","29","20","22","18","78","72","186","75","29","9","9","0","6","13","5","22","29","2","1","4","11","3","5","0","6","0","0","2","2","2","3","0","0","2","0","0","2","4","12","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","06000","ŽRŒ`Œ§","","34","42","33","269","29","-","81","22","26","27","91","59","200","106","33","3","4","0","6","8","2","23","10","2","6","10","13","10","1","0","1","1","1","2","0","0","2","2","0","6","4","0","0","0","1","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","07000","•Ÿ“‡Œ§","","160","87","100","801","88","371","-","161","219","113","359","173","535","350","215","28","15","10","41","87","30","80","89","48","20","51","86","77","17","5","15","9","33","14","10","7","3","4","0","49","13","11","7","7","16","13","97"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","08000","ˆïéŒ§","","104","35","25","107","14","19","115","-","257","56","428","627","707","318","42","15","22","7","15","51","25","63","104","23","19","47","90","49","14","8","11","5","22","17","17","5","13","19","3","66","31","18","15","18","22","19","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","09000","“È–ØŒ§","","71","39","36","78","21","24","85","215","-","204","384","176","469","228","35","19","19","1","8","33","12","67","61","21","22","14","40","41","10","2","8","3","10","6","7","4","4","10","4","35","4","13","14","0","14","10","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","10000","ŒQ”nŒ§","","58","15","8","39","7","11","26","60","167","-","408","101","395","217","67","11","14","0","17","64","8","33","66","7","10","10","40","26","5","2","1","2","7","10","3","3","7","2","1","27","3","4","6","5","4","14","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","11000","é‹ÊŒ§","","366","123","107","293","75","83","139","384","333","420","-","973","4,574","1,053","175","51","64","27","63","194","74","302","351","68","36","88","426","193","34","17","14","37","64","103","58","19","34","33","29","425","23","54","89","32","63","59","164"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000808","2011”N8ŒŽ","12000","ç—tŒ§","","318","128","90","224","47","57","149","635","150","114","1,149","-","3,814","1,246","137","33","52","11","45","108","41","241","324","47","44","105","478","288","58","19","27","24","87","133","83","18","57","54","14","340","24","79","87","53","52","108","166"
