"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","15000","VŠƒŒ§","","35","5","14","35","11","17","30","30","22","69","166","96","398","146","-","26","32","5","8","46","12","21","50","10","7","17","39","23","1","0","1","0","1","11","3","2","1","4","2","18","0","5","5","2","4","3","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","16000","•xŽRŒ§","","11","1","3","12","4","2","6","11","9","3","34","48","126","42","37","-","139","38","1","15","22","25","73","9","20","23","54","15","3","0","2","3","12","6","2","0","4","1","0","9","0","1","5","1","0","0","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","17000","ÎìŒ§","","13","2","3","9","1","4","11","20","3","16","49","28","162","79","18","138","-","84","2","23","25","25","77","26","18","37","117","45","6","2","0","1","15","19","5","3","7","6","12","14","0","7","6","1","4","3","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","18000","•ŸˆäŒ§","","8","3","2","2","0","0","7","19","0","2","23","20","85","22","4","42","66","-","2","8","17","21","68","7","33","35","55","18","3","4","2","3","2","5","1","2","3","0","1","6","1","0","1","1","1","8","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","19000","ŽR—œŒ§","","11","2","2","12","0","2","6","29","10","28","78","57","320","133","5","1","11","6","-","52","9","78","42","15","7","11","16","24","1","3","6","3","2","9","1","5","2","6","2","9","3","2","2","3","3","1","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","20000","’·–ìŒ§","","16","15","5","10","9","7","19","23","31","91","162","99","426","181","82","10","23","17","62","-","43","74","140","15","21","26","55","44","8","0","6","1","11","8","4","2","1","9","1","15","9","6","2","4","4","2","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","21000","Šò•ŒŒ§","","18","1","5","8","4","1","10","20","15","24","68","62","198","86","12","24","25","38","14","38","-","70","1,047","118","51","34","108","40","14","1","3","4","23","10","1","0","5","15","5","28","5","5","5","8","11","8","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","22000","Ã‰ªŒ§","","60","15","20","43","2","5","21","72","58","34","175","186","709","615","25","14","16","26","45","40","72","-","670","77","24","61","141","71","13","7","5","3","26","39","10","4","14","7","11","54","10","13","22","5","17","19","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","23000","ˆ¤’mŒ§","","160","17","47","61","13","13","43","128","65","75","386","336","1,225","591","35","54","75","84","33","123","1,050","774","-","689","133","144","530","242","51","23","9","31","83","99","38","36","28","59","20","305","31","80","82","45","54","99","163"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","24000","ŽOdŒ§","","28","3","9","10","1","5","3","51","24","20","71","53","167","93","7","16","32","18","8","20","118","93","686","-","65","59","216","92","67","20","6","10","18","32","15","5","7","7","4","41","4","12","12","5","4","18","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","25000","Ž ‰êŒ§","","8","4","2","8","0","0","2","13","15","10","39","35","136","78","3","13","27","33","1","9","35","25","166","64","-","325","385","120","31","15","4","7","13","25","10","4","13","10","10","24","4","6","11","11","12","12","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","26000","‹ž“s•{","","45","9","5","17","5","12","8","18","8","10","82","77","366","121","8","20","20","32","12","29","24","60","145","39","416","-","994","301","138","33","13","12","44","45","27","12","17","21","10","75","7","18","21","10","19","25","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","27000","‘åã•{","","110","10","12","72","8","11","23","58","45","100","315","336","1,582","560","23","59","73","62","17","59","90","124","469","205","322","772","-","1,958","577","248","54","64","247","206","111","58","101","131","66","348","28","65","78","40","36","111","147"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","28000","•ºŒÉŒ§","","74","26","12","22","11","2","22","62","38","22","137","205","719","307","19","22","36","22","11","24","35","81","261","61","114","339","2,192","-","111","59","46","28","142","131","55","55","61","85","38","165","16","20","30","28","36","58","68"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","29000","“Þ—ÇŒ§","","14","3","0","6","0","1","4","5","9","6","28","48","133","40","1","6","2","9","2","6","12","26","43","39","29","156","654","113","-","39","1","11","9","14","4","8","11","6","5","15","0","3","5","4","7","8","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","30000","˜a‰ÌŽRŒ§","","5","1","0","1","3","0","0","4","6","1","22","24","113","31","6","4","3","1","3","8","6","17","25","19","15","27","383","62","20","-","1","1","2","6","4","4","6","6","5","14","1","8","5","0","6","6","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","31000","’¹ŽæŒ§","","2","0","1","4","0","0","3","1","2","2","8","12","51","15","4","0","5","0","2","3","3","4","12","4","6","8","68","50","2","1","-","71","37","28","12","0","1","3","0","4","1","3","1","2","1","5","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","32000","“‡ªŒ§","","3","0","1","2","1","0","1","5","1","3","22","12","55","19","0","1","1","11","1","1","12","9","23","7","21","24","74","41","7","0","95","-","50","128","32","1","6","12","0","22","1","5","3","9","5","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","33000","‰ªŽRŒ§","","20","0","2","14","0","0","10","19","10","6","45","41","216","83","3","3","6","25","1","5","8","18","91","19","26","59","259","209","15","2","32","21","-","320","38","13","87","54","18","66","11","26","14","10","12","29","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","34000","L“‡Œ§","","23","6","8","12","3","24","6","39","18","18","74","98","369","164","6","9","18","0","15","8","20","21","111","33","22","73","297","185","20","15","30","113","354","-","243","17","66","106","13","225","28","57","36","45","22","25","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","35000","ŽRŒûŒ§","","11","4","6","3","6","1","5","9","7","5","36","47","118","66","3","2","7","3","0","3","6","26","31","20","4","22","85","43","5","0","18","18","43","309","-","1","4","23","4","287","7","19","30","25","13","22","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","36000","“¿“‡Œ§","","2","3","0","1","0","1","1","2","7","1","22","14","61","12","0","0","1","0","0","1","1","17","22","8","10","13","111","58","8","6","2","2","36","17","5","-","84","27","22","19","2","4","2","10","3","2","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","37000","ìŒ§","","6","4","0","10","3","1","2","2","3","5","24","39","108","34","6","0","2","2","0","3","6","10","36","10","15","24","143","73","7","6","1","12","84","43","21","74","-","88","37","34","2","10","6","7","2","6","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","38000","ˆ¤•QŒ§","","8","7","1","13","4","0","4","2","2","6","34","30","125","45","1","4","1","1","4","3","3","14","47","9","11","38","123","84","9","2","5","7","63","110","22","46","113","-","54","36","2","11","10","22","10","6","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","39000","‚’mŒ§","","6","0","0","3","0","0","0","4","3","4","16","11","65","20","2","1","1","4","1","3","1","10","17","6","8","14","97","37","8","5","7","0","23","17","4","27","39","40","-","19","1","2","10","2","3","4","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","40000","•Ÿ‰ªŒ§","","146","19","9","38","3","10","16","35","36","30","156","194","864","312","13","20","16","2","9","15","34","94","216","42","31","65","372","191","18","11","19","17","70","169","176","12","33","42","8","-","396","355","518","376","147","255","136"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","41000","²‰êŒ§","","0","1","0","3","0","0","0","3","3","3","17","29","64","25","0","0","4","2","1","1","3","3","19","4","2","10","32","14","5","1","0","2","4","21","18","0","2","8","1","463","-","111","23","33","19","19","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","42000","’·èŒ§","","7","2","2","3","0","0","1","11","3","3","32","37","139","110","4","1","2","1","2","3","2","7","63","11","6","10","46","33","3","2","1","0","9","55","31","2","3","8","7","473","139","-","89","52","29","37","48"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","43000","ŒF–{Œ§","","15","0","7","5","0","4","11","5","8","12","67","44","154","95","4","1","2","1","3","5","1","16","48","20","14","28","91","30","6","2","4","3","10","39","25","3","8","11","1","447","39","71","-","43","80","102","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","44000","‘å•ªŒ§","","10","4","3","5","1","2","1","21","6","5","37","24","124","58","6","1","2","0","0","2","1","13","31","13","12","23","48","21","1","4","5","5","11","29","16","2","3","17","4","368","25","41","67","-","62","33","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","45000","‹{èŒ§","","5","4","0","2","1","0","5","5","6","6","17","27","129","51","3","3","3","1","1","4","4","14","36","7","8","12","52","28","5","1","4","2","5","14","7","1","3","3","5","232","13","24","65","54","-","149","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","46000","Ž­Ž™“‡Œ§","","12","7","2","4","0","1","1","13","4","5","38","37","179","80","7","3","4","2","3","3","4","15","59","11","18","27","102","59","5","6","1","1","15","22","23","6","1","5","3","291","23","36","86","23","177","-","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000101","2020”N1ŒŽ","47000","‰«“êŒ§","","36","14","4","12","1","3","12","9","15","9","91","79","272","136","12","2","9","10","7","5","11","28","71","26","11","20","110","33","14","2","5","3","15","13","8","13","8","10","4","106","8","36","23","14","18","41","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","01000","–kŠC“¹","","-","61","41","106","23","13","45","62","25","38","221","183","647","245","42","22","19","11","10","68","14","59","138","17","23","33","127","83","11","8","3","3","16","36","12","4","11","8","6","71","5","12","18","8","6","3","55"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","02000","ÂXŒ§","","61","-","71","90","38","20","15","18","9","11","59","53","192","106","3","2","2","1","2","9","9","8","24","2","1","11","19","4","1","1","0","0","4","15","7","2","1","2","1","5","2","8","0","1","6","4","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","03000","ŠâŽèŒ§","","40","91","-","226","54","24","40","19","15","11","81","40","116","89","2","8","1","1","2","8","2","13","13","7","1","1","17","2","3","1","0","1","7","8","1","0","0","2","3","17","0","4","0","3","0","0","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","04000","‹{éŒ§","","69","87","207","-","85","129","219","47","39","25","169","115","376","174","29","10","5","4","8","8","5","50","58","9","5","22","62","45","4","6","6","1","8","20","8","2","3","6","1","43","0","5","6","6","3","3","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","05000","H“cŒ§","","25","31","38","72","-","13","12","10","11","6","46","40","120","50","5","2","0","1","1","5","2","7","26","1","2","0","10","5","0","0","0","0","2","0","0","0","0","0","1","4","2","0","5","2","1","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","06000","ŽRŒ`Œ§","","15","24","16","182","30","-","36","20","11","9","50","38","110","66","27","2","0","3","2","5","0","19","6","2","1","7","19","16","0","0","1","2","0","1","0","0","1","0","1","5","0","4","3","0","2","0","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","07000","•Ÿ“‡Œ§","","45","32","38","263","32","55","-","142","87","27","158","115","269","137","43","2","2","5","4","14","5","40","70","5","12","10","44","15","4","1","1","5","3","10","6","3","4","11","0","8","1","4","3","4","3","5","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","08000","ˆïéŒ§","","92","9","12","57","4","17","97","-","284","121","449","701","699","274","28","5","6","4","18","37","18","63","96","30","12","8","67","46","6","5","3","6","7","26","17","7","2","0","4","39","9","3","9","6","23","2","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","09000","“È–ØŒ§","","49","9","16","48","9","9","85","226","-","298","432","149","377","250","21","6","3","10","10","35","8","86","68","12","10","21","53","28","10","2","2","0","7","16","4","3","5","0","1","26","5","0","11","4","7","6","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","10000","ŒQ”nŒ§","","28","8","12","23","4","14","26","71","190","-","484","133","398","188","58","7","9","0","15","61","11","42","75","12","4","10","38","32","11","8","1","1","1","11","8","4","0","11","3","20","2","3","11","5","0","7","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","11000","é‹ÊŒ§","","211","53","63","150","33","51","129","385","257","388","-","1,139","4,882","1,023","102","32","22","14","59","146","40","170","202","35","25","70","266","98","27","24","12","5","25","78","25","13","19","37","10","155","22","17","43","7","23","34","100"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","12000","ç—tŒ§","","236","55","48","112","43","28","107","671","152","128","1,153","-","3,919","1,131","93","28","39","10","53","100","34","157","256","43","44","71","298","129","27","18","8","8","69","84","41","14","40","24","15","215","21","29","30","24","39","55","108"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","13000","“Œ‹ž“s","","572","149","118","320","99","125","225","636","323","344","5,370","3,956","-","6,407","242","87","100","50","194","343","115","628","704","111","74","301","991","432","87","43","29","37","112","256","85","40","94","91","40","574","46","112","117","87","94","140","272"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","14000","_“ÞìŒ§","","286","76","69","164","42","61","126","225","185","151","1,137","1,084","6,747","-","125","38","28","31","101","165","55","487","464","79","74","119","393","244","39","26","9","18","84","141","42","34","35","51","28","280","11","71","68","39","73","88","161"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","15000","VŠƒŒ§","","31","5","7","28","13","21","23","37","35","50","148","79","293","137","-","43","21","5","7","48","10","17","36","2","7","11","27","13","2","2","0","0","5","10","4","1","1","4","5","13","1","4","4","0","8","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","16000","•xŽRŒ§","","15","0","4","4","0","3","4","24","10","9","48","37","111","48","24","-","130","39","6","27","25","11","63","4","7","20","60","24","5","0","0","0","10","5","0","0","2","1","2","18","1","1","2","0","4","0","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","17000","ÎìŒ§","","23","6","15","11","1","9","2","21","15","11","32","30","152","54","23","105","-","80","4","13","16","22","143","10","22","39","80","39","8","6","1","6","6","10","10","1","6","7","6","14","2","3","4","3","10","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","18000","•ŸˆäŒ§","","11","2","2","1","1","2","7","10","3","5","11","26","59","32","11","26","101","-","0","10","19","17","79","5","22","49","75","26","7","4","2","2","1","7","0","1","1","1","3","5","0","4","5","0","1","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","19000","ŽR—œŒ§","","10","2","1","9","2","1","13","22","8","24","47","33","280","138","14","3","1","6","-","45","3","72","31","3","2","5","20","11","7","4","1","1","4","4","2","0","0","7","5","2","1","3","1","1","23","2","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","20000","’·–ìŒ§","","37","9","4","23","13","12","18","32","21","65","142","112","357","172","45","12","28","9","53","-","77","49","151","23","26","23","68","30","8","1","2","0","15","10","7","2","0","1","7","28","1","2","7","4","2","9","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","21000","Šò•ŒŒ§","","17","1","7","17","0","3","14","32","11","18","35","67","166","90","7","31","25","23","4","36","-","92","1,071","120","55","28","84","32","11","9","2","4","5","22","8","3","1","19","0","25","5","6","10","4","7","10","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","22000","Ã‰ªŒ§","","89","21","17","56","7","8","30","58","69","43","222","191","703","566","34","14","33","16","48","64","51","-","641","70","41","31","174","102","17","8","7","4","32","28","33","10","26","14","6","100","8","16","15","21","42","16","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","23000","ˆ¤’mŒ§","","132","41","46","55","23","24","33","110","72","69","271","296","1,052","652","43","58","98","54","44","147","1,030","671","-","670","165","151","570","246","56","29","15","15","81","111","33","27","33","38","25","243","30","45","60","35","71","75","132"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","24000","ŽOdŒ§","","29","2","10","10","4","0","9","13","22","7","60","51","171","81","8","10","13","18","4","19","128","82","727","-","63","66","220","61","55","35","7","7","25","33","24","4","3","10","1","36","4","16","14","9","8","15","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","25000","Ž ‰êŒ§","","25","3","2","8","1","1","4","8","5","7","35","21","97","66","3","8","35","33","6","18","40","42","137","76","-","334","395","121","32","17","6","1","22","22","9","5","18","17","3","21","3","4","8","15","7","23","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","26000","‹ž“s•{","","62","12","7","16","10","2","7","21","9","17","53","78","326","141","20","35","35","56","5","43","46","48","129","31","450","-","1,109","313","187","26","12","23","39","71","9","10","16","12","21","67","4","19","27","11","21","17","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","27000","‘åã•{","","151","8","7","55","12","15","26","58","31","36","248","298","1,192","429","39","42","69","61","23","63","95","113","484","218","319","843","-","2,069","777","244","52","48","201","223","76","103","123","86","70","305","26","53","56","32","72","86","134"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","28000","•ºŒÉŒ§","","57","6","7","15","4","2","17","54","25","18","109","169","552","289","12","12","31","33","5","23","40","65","207","55","122","378","2,319","-","119","69","51","31","130","110","58","56","45","63","26","137","21","25","36","28","25","53","41"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","29000","“Þ—ÇŒ§","","14","1","3","5","0","0","2","17","1","4","26","32","112","33","2","5","2","5","1","11","8","3","44","63","25","145","702","146","-","42","3","1","13","15","6","2","5","8","5","28","9","5","6","8","6","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","30000","˜a‰ÌŽRŒ§","","5","0","0","3","0","0","1","11","3","1","10","16","44","36","7","0","4","0","2","15","10","9","19","16","14","34","382","55","37","-","0","3","8","6","3","5","3","8","4","12","2","5","2","0","1","8","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","31000","’¹ŽæŒ§","","3","2","1","0","1","2","1","7","2","1","13","14","40","19","1","0","1","6","0","4","2","8","26","1","2","22","50","33","3","1","-","68","40","46","10","0","6","6","3","6","3","3","2","1","0","8","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","32000","“‡ªŒ§","","6","2","8","1","1","0","1","5","2","5","9","14","45","15","1","1","6","17","1","7","10","18","26","12","9","10","53","28","2","1","69","-","33","98","38","2","8","4","9","22","4","3","3","5","6","0","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","33000","‰ªŽRŒ§","","17","1","4","14","5","0","5","14","7","7","44","45","131","70","4","4","3","5","3","13","10","23","63","19","36","51","204","156","14","5","63","40","-","294","30","25","74","33","19","94","7","9","17","25","9","12","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","34000","L“‡Œ§","","51","16","7","18","4","11","11","31","23","12","101","87","269","196","19","3","5","7","2","17","14","40","105","38","16","59","247","144","18","11","48","107","329","-","264","30","70","106","16","249","23","60","52","37","32","48","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","35000","ŽRŒûŒ§","","25","16","1","9","1","0","5","22","15","1","49","41","104","56","2","2","4","1","1","4","10","38","27","19","11","26","69","40","6","2","6","21","39","228","-","20","8","21","1","288","9","27","24","31","21","9","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","36000","“¿“‡Œ§","","3","0","0","1","0","0","1","6","3","1","28","9","68","35","1","0","5","5","0","3","20","9","15","3","8","10","63","65","2","2","0","1","19","29","7","-","64","35","16","14","1","0","4","1","2","0","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","37000","ìŒ§","","7","1","1","3","1","1","6","2","4","2","21","23","88","34","0","1","4","1","1","5","4","9","24","9","11","33","116","65","7","6","4","3","60","48","14","66","-","113","42","67","2","4","9","2","1","11","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","38000","ˆ¤•QŒ§","","9","1","1","4","2","0","1","1","2","6","13","23","106","36","2","3","0","2","0","1","7","9","30","5","3","15","97","49","4","2","3","5","59","87","27","33","125","-","59","42","18","14","33","11","5","8","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","39000","‚’mŒ§","","3","1","2","3","0","1","1","2","4","0","6","21","58","23","1","0","4","2","2","0","1","5","13","2","1","16","57","28","6","1","9","1","30","16","7","29","55","47","-","13","0","1","2","1","5","1","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","40000","•Ÿ‰ªŒ§","","60","7","10","26","4","3","29","28","24","13","151","196","668","245","14","4","17","2","3","23","14","45","194","31","21","66","258","125","16","10","22","20","65","145","198","7","28","43","12","-","455","302","487","386","149","262","107"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","41000","²‰êŒ§","","7","1","0","0","0","1","0","9","4","5","17","17","57","29","0","0","0","1","2","0","8","8","20","2","1","4","35","17","2","2","7","1","3","13","13","0","8","2","1","463","-","104","60","24","9","23","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","42000","’·èŒ§","","6","6","0","5","2","1","5","9","9","4","21","39","82","68","0","0","2","1","2","4","15","14","51","8","10","19","50","24","4","1","0","4","6","31","27","2","8","11","1","413","92","-","73","49","19","36","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019001212","2019”N12ŒŽ","43000","ŒF–{Œ§","","16","1","6","9","0","5","8","7","6","7","53","51","136","76","2","7","2","7","7","6","4","23","59","10","17","17","63","27","6","6","4","1","8","20","22","1","9","13","6","456","42","32","-","76","66","111","34"
