"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000707","2017”N7ŒŽ","46000","Ž­Ž™“‡Œ§","","10","7","2","2","3","3","7","8","1","4","53","56","186","106","6","1","3","2","0","5","16","10","47","17","17","19","97","50","0","0","0","2","16","23","8","3","11","9","0","393","51","84","340","114","170","-","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000707","2017”N7ŒŽ","47000","‰«“êŒ§","","33","12","5","11","1","3","7","22","13","3","76","85","297","153","9","4","6","1","1","18","14","17","117","26","10","18","80","49","5","2","2","10","25","16","9","0","8","8","4","139","8","38","37","22","25","36","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","01000","–kŠC“¹","","-","97","43","117","16","20","50","58","43","43","230","248","792","316","22","17","23","5","19","26","10","80","149","23","16","45","128","68","7","6","6","7","19","24","12","4","11","14","0","58","8","4","13","4","9","13","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","02000","ÂXŒ§","","72","-","101","134","47","12","28","21","13","7","65","82","203","104","8","7","3","1","1","5","2","12","22","3","4","8","23","5","0","0","4","0","7","4","4","0","3","7","0","4","2","6","5","1","0","5","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","03000","ŠâŽèŒ§","","48","95","-","253","34","16","55","11","9","11","79","53","157","84","7","2","0","0","4","5","3","13","19","6","2","7","14","9","2","1","4","2","4","2","0","0","0","0","0","13","1","2","0","2","0","5","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","04000","‹{éŒ§","","109","126","209","-","97","147","236","49","43","20","161","178","472","203","33","4","11","2","6","26","7","30","66","7","9","18","49","21","2","3","2","3","4","8","3","1","4","6","0","51","1","7","12","2","5","6","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","05000","H“cŒ§","","33","39","41","121","-","30","19","15","11","5","55","47","154","82","5","6","1","1","1","12","0","8","10","4","6","3","17","3","1","1","1","4","1","4","0","0","0","0","0","3","0","0","1","1","1","0","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","06000","ŽRŒ`Œ§","","18","20","17","187","21","-","56","17","16","8","50","51","109","59","24","6","5","0","2","3","4","10","11","2","2","3","8","1","0","0","0","0","2","0","0","1","0","0","0","3","1","0","2","2","3","2","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","07000","•Ÿ“‡Œ§","","57","25","50","291","20","49","-","103","101","19","141","118","299","136","34","1","4","2","8","44","11","39","38","4","3","12","39","21","5","4","1","4","12","9","1","3","4","2","2","17","6","0","18","5","6","4","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","08000","ˆïéŒ§","","60","14","15","48","16","12","81","-","233","40","369","553","639","266","25","10","6","3","8","19","10","33","61","19","12","10","62","44","6","6","3","3","13","13","6","4","7","5","4","25","6","7","7","12","5","7","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","09000","“È–ØŒ§","","50","10","7","39","10","9","72","189","-","168","268","123","378","160","15","4","5","2","2","18","6","26","58","17","7","14","41","36","1","6","3","2","6","15","5","1","4","5","3","29","5","4","11","2","2","3","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","10000","ŒQ”nŒ§","","31","17","8","25","7","5","17","60","140","-","418","104","346","163","56","8","11","1","10","62","1","29","45","13","7","12","25","18","3","1","4","0","3","19","1","1","4","3","2","24","6","1","10","5","3","5","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","11000","é‹ÊŒ§","","225","74","68","147","46","42","103","340","281","334","-","963","4,147","973","118","33","35","10","75","137","27","184","248","54","32","71","256","125","14","15","7","18","40","63","24","4","20","22","19","190","25","27","39","21","20","50","74"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","12000","ç—tŒ§","","212","59","58","129","40","32","79","509","122","82","947","-","3,346","921","64","36","24","15","34","74","32","154","231","36","29","49","245","162","27","17","17","7","51","57","32","19","21","26","15","162","17","28","45","28","30","43","75"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","13000","“Œ‹ž“s","","712","147","170","440","131","137","247","658","334","314","4,654","3,369","-","5,684","288","112","127","61","233","361","76","567","775","92","102","270","1,030","484","73","47","42","63","150","223","95","53","70","108","44","657","53","87","125","100","109","161","282"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","14000","_“ÞìŒ§","","351","82","88","203","54","58","151","267","148","122","1,007","1,027","5,906","-","116","46","68","16","116","149","63","509","414","81","60","127","484","259","29","18","18","20","60","127","76","30","38","41","32","291","33","74","71","32","47","97","157"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","15000","VŠƒŒ§","","32","5","12","25","7","35","35","26","32","60","161","93","321","139","-","41","27","6","3","71","5","25","42","4","8","14","32","16","1","4","0","1","4","5","4","1","4","3","0","28","0","4","4","5","3","2","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","16000","•xŽRŒ§","","27","0","1","7","3","0","7","3","5","8","37","33","116","39","30","-","155","15","4","13","19","17","51","4","6","12","34","20","9","2","5","2","1","8","2","1","4","3","4","13","2","0","7","1","2","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","17000","ÎìŒ§","","18","6","5","17","3","7","10","8","8","9","33","33","145","44","21","129","-","59","5","24","13","24","92","6","22","35","77","34","1","1","6","6","4","14","2","2","0","2","2","21","3","1","2","3","0","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","18000","•ŸˆäŒ§","","5","0","0","2","0","1","2","0","4","2","18","22","78","38","7","16","66","-","5","6","15","12","68","7","31","51","66","22","5","3","2","5","2","4","1","0","1","7","0","12","1","2","1","0","1","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","19000","ŽR—œŒ§","","15","4","4","4","2","3","4","11","9","8","59","55","250","128","4","2","8","2","-","60","6","58","26","10","2","10","17","8","1","3","0","0","0","0","0","0","0","7","0","10","1","1","1","2","0","1","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","20000","’·–ìŒ§","","36","4","3","12","1","3","8","21","14","40","120","98","424","173","48","27","17","2","52","-","38","45","107","17","10","14","55","23","7","4","1","1","6","7","2","0","4","3","9","25","4","3","5","5","9","4","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","21000","Šò•ŒŒ§","","20","5","3","18","5","3","2","4","10","6","54","25","164","74","9","15","22","6","5","28","-","38","869","68","24","30","65","41","3","4","3","1","12","12","9","3","4","4","0","24","0","8","10","4","8","11","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","22000","Ã‰ªŒ§","","50","17","11","32","4","2","13","55","47","27","193","175","676","538","20","17","17","11","48","51","37","-","551","54","20","33","104","61","18","8","3","6","16","32","8","4","8","7","6","68","5","10","14","4","19","11","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","23000","ˆ¤’mŒ§","","145","26","17","53","10","6","28","42","49","35","261","258","985","454","47","54","114","44","27","142","772","530","-","426","103","137","446","202","36","17","15","17","62","61","26","25","26","41","19","207","12","49","66","28","31","83","109"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","24000","ŽOdŒ§","","32","6","10","10","2","4","4","9","21","5","39","36","148","85","5","10","16","1","4","19","72","43","634","-","34","46","191","83","75","32","6","4","10","24","9","1","2","7","3","31","4","8","9","9","9","8","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","25000","Ž ‰êŒ§","","19","0","2","3","3","4","3","3","5","3","30","33","137","39","2","3","15","15","3","9","39","26","73","54","-","337","348","135","24","18","4","4","18","16","14","3","10","13","7","31","1","10","11","6","8","22","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","26000","‹ž“s•{","","44","5","3","22","3","5","13","24","6","8","63","74","331","160","9","16","27","40","7","20","28","45","147","68","380","-","954","341","150","26","18","14","24","60","12","18","24","17","13","68","7","12","15","13","23","21","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","27000","‘åã•{","","146","11","14","54","11","5","29","57","54","23","255","298","1,434","443","33","70","87","59","12","66","88","133","525","157","296","770","-","1,925","579","288","42","59","195","224","63","83","104","105","54","358","24","59","83","49","73","116","129"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","28000","•ºŒÉŒ§","","71","6","10","24","8","4","25","45","18","21","135","174","696","298","19","25","36","27","8","36","43","61","245","54","106","320","2,038","-","102","62","30","32","154","127","34","48","72","60","27","140","12","23","24","26","37","58","43"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","29000","“Þ—ÇŒ§","","21","1","3","9","0","0","4","11","14","3","26","33","137","56","4","6","10","5","1","5","9","17","83","60","32","199","665","133","-","46","4","3","9","20","6","7","12","10","7","27","0","9","6","6","7","6","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","30000","˜a‰ÌŽRŒ§","","12","3","0","3","2","1","2","2","2","2","21","12","84","41","1","2","6","7","3","3","4","11","26","24","17","33","367","95","31","-","3","0","8","8","5","4","2","4","3","13","1","6","1","5","3","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","31000","’¹ŽæŒ§","","1","0","0","7","0","0","7","7","2","0","6","13","37","23","1","4","3","2","0","0","6","2","14","2","4","13","69","31","4","3","-","91","57","34","13","1","7","6","2","20","0","2","8","2","3","0","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","32000","“‡ªŒ§","","5","1","0","3","0","1","0","1","3","1","18","8","58","16","2","4","0","2","0","1","1","6","10","3","3","18","42","28","5","5","78","-","26","110","34","3","3","0","4","34","0","3","2","3","3","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","33000","‰ªŽRŒ§","","25","0","7","14","2","0","8","12","10","3","41","48","172","69","5","7","3","3","3","11","12","23","45","17","21","47","187","190","16","4","66","13","-","256","48","26","75","37","11","53","2","10","6","9","5","7","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","34000","L“‡Œ§","","34","0","4","21","5","4","6","23","16","8","85","92","304","148","10","4","10","12","2","13","9","31","95","17","17","48","244","150","25","10","45","98","281","-","261","17","52","68","12","186","24","32","37","19","14","17","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","35000","ŽRŒûŒ§","","4","2","0","6","1","5","7","13","5","1","25","50","139","65","3","6","5","5","0","4","15","11","42","18","16","27","86","47","2","3","16","33","36","283","-","2","10","13","3","282","7","14","19","16","17","38","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","36000","“¿“‡Œ§","","3","2","2","4","1","4","3","2","2","1","15","28","56","25","0","3","3","0","1","0","0","1","15","8","7","23","72","58","3","3","1","5","21","17","3","-","78","36","16","9","1","6","4","1","3","7","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","37000","ìŒ§","","16","2","0","1","2","0","3","2","3","1","17","16","128","34","2","2","2","0","1","0","2","17","18","7","12","18","129","68","8","6","8","5","78","45","10","77","-","98","41","34","7","4","3","3","1","9","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","38000","ˆ¤•QŒ§","","13","2","1","5","2","0","2","3","6","5","24","37","114","55","2","5","8","3","4","7","8","16","39","8","10","27","131","65","14","12","3","10","41","97","16","34","115","-","32","57","5","10","10","8","4","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","39000","‚’mŒ§","","2","0","0","0","2","0","0","1","5","6","15","11","66","30","0","0","1","1","2","1","3","7","18","7","8","17","73","34","4","2","0","3","21","22","2","26","40","67","-","10","1","2","3","3","3","0","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","40000","•Ÿ‰ªŒ§","","62","5","17","29","0","4","16","46","24","23","168","192","783","302","17","17","23","10","10","19","15","45","195","32","29","76","311","130","22","10","12","12","65","164","169","6","22","40","10","-","378","352","402","300","167","209","120"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","41000","²‰êŒ§","","1","4","0","5","1","3","3","2","6","8","26","18","63","33","1","3","0","3","0","1","8","6","30","3","5","8","26","14","2","2","2","3","7","8","11","0","3","1","3","452","-","82","50","25","9","34","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","42000","’·èŒ§","","6","2","1","4","0","0","2","4","6","2","31","26","122","101","1","2","1","1","1","4","3","12","49","9","7","15","66","31","4","1","1","1","18","37","30","8","6","8","3","459","124","-","65","44","22","25","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","43000","ŒF–{Œ§","","14","1","2","10","1","1","5","14","12","7","30","42","179","70","2","5","5","1","3","5","8","13","60","19","9","20","68","35","7","3","0","2","15","25","14","2","5","9","1","506","36","70","-","52","58","82","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","44000","‘å•ªŒ§","","5","1","3","5","4","0","4","15","4","2","19","36","109","43","4","6","4","2","5","2","6","7","28","9","6","7","65","22","4","2","2","5","3","17","26","0","1","13","2","373","28","27","48","-","32","32","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","45000","‹{èŒ§","","13","1","3","3","1","1","7","5","4","1","25","33","113","53","1","0","2","5","0","4","4","17","37","5","8","27","50","27","1","3","0","0","12","16","10","1","5","2","2","183","15","31","52","43","-","151","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","46000","Ž­Ž™“‡Œ§","","16","3","1","6","2","1","2","12","8","9","28","53","204","73","5","2","6","2","3","13","4","12","48","14","12","15","110","41","7","3","6","2","10","23","12","3","5","10","0","290","25","30","102","30","148","-","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000606","2017”N6ŒŽ","47000","‰«“êŒ§","","31","18","3","12","3","5","8","12","12","7","68","69","246","147","3","8","2","2","6","17","12","27","88","27","10","14","81","43","3","3","3","2","13","14","11","3","10","7","7","98","4","18","17","11","20","47","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","01000","–kŠC“¹","","-","88","42","177","35","25","65","66","48","46","251","318","934","416","42","29","25","14","14","23","25","77","195","35","23","64","168","68","19","7","3","6","17","31","8","5","6","8","4","80","6","19","22","12","21","12","47"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","02000","ÂXŒ§","","119","-","121","153","48","18","30","21","15","13","107","83","241","146","13","2","4","5","6","11","2","26","30","7","2","5","18","4","1","2","0","0","3","27","2","4","3","2","0","6","1","6","0","2","2","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","03000","ŠâŽèŒ§","","77","136","-","305","55","22","51","36","35","15","92","58","238","108","12","4","6","0","8","10","6","17","25","4","3","9","19","12","2","1","0","1","7","8","7","4","2","0","1","14","2","0","7","1","3","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","04000","‹{éŒ§","","148","131","265","-","102","157","333","62","71","27","238","212","599","274","46","6","22","6","20","15","9","48","94","17","13","22","83","22","8","4","1","4","13","16","12","1","0","3","4","56","10","6","14","6","3","2","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","05000","H“cŒ§","","26","57","66","143","-","26","21","21","15","21","67","46","172","88","23","3","1","1","3","5","6","10","23","1","2","5","14","3","1","1","0","1","4","4","0","0","0","3","0","4","0","0","0","0","0","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","06000","ŽRŒ`Œ§","","18","20","26","240","29","-","61","35","23","13","83","51","160","91","23","2","4","1","6","3","1","18","17","11","6","9","12","5","1","0","0","0","2","2","4","0","0","1","0","7","0","2","4","0","3","0","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","07000","•Ÿ“‡Œ§","","61","30","65","354","26","57","-","174","150","34","174","143","411","217","39","5","10","7","15","14","5","25","68","11","5","14","38","27","8","3","1","6","10","14","7","1","5","5","6","17","2","4","13","3","6","5","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","08000","ˆïéŒ§","","61","25","28","61","19","27","100","-","219","70","388","632","831","373","34","12","8","4","16","42","10","52","95","18","17","28","74","48","5","4","2","4","6","23","18","3","17","6","2","38","12","10","13","17","12","14","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","09000","“È–ØŒ§","","34","10","15","61","12","15","88","214","-","150","360","144","501","214","25","5","6","2","8","33","10","50","63","11","6","12","50","28","6","3","0","1","10","17","11","8","6","8","1","24","4","4","6","6","22","8","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","10000","ŒQ”nŒ§","","46","12","12","23","7","13","33","75","159","-","482","130","493","170","66","13","6","2","17","56","12","36","47","9","7","16","51","27","7","2","1","0","9","6","1","2","4","8","4","27","2","6","8","3","4","5","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","11000","é‹ÊŒ§","","238","107","86","205","68","46","155","355","341","405","-","1,101","4,745","1,183","144","30","51","22","79","144","63","193","335","60","41","73","376","147","40","21","18","19","74","94","36","15","31","23","21","202","9","33","58","26","38","51","76"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","12000","ç—tŒ§","","220","50","74","194","45","45","100","559","170","121","1,061","-","3,793","1,181","90","42","43","20","42","109","29","226","299","64","41","74","388","159","36","19","12","19","56","112","45","19","16","30","21","183","13","29","40","35","26","54","96"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","13000","“Œ‹ž“s","","731","200","187","523","151","134","305","908","462","482","4,892","3,832","-","6,039","321","126","130","54","252","429","134","662","1,072","146","101","319","1,319","629","105","53","44","46","144","277","117","61","114","115","61","788","52","121","156","100","124","196","322"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","14000","_“ÞìŒ§","","431","134","95","213","64","64","150","333","226","188","1,055","1,200","6,658","-","135","56","69","23","89","196","77","570","634","77","80","128","546","343","34","26","17","27","77","219","82","30","46","46","29","393","26","87","99","52","61","100","150"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","15000","VŠƒŒ§","","42","8","10","45","10","37","35","26","34","59","198","133","421","197","-","36","33","13","8","84","10","35","51","15","19","24","47","16","2","5","4","2","8","19","2","2","6","2","3","19","3","2","5","1","0","7","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","16000","•xŽRŒ§","","21","2","2","17","4","1","4","11","8","4","52","47","147","65","33","-","150","28","4","20","25","18","78","12","14","22","60","32","1","3","0","1","10","12","4","0","4","0","1","14","0","1","2","1","0","6","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","17000","ÎìŒ§","","16","4","3","10","4","10","6","9","9","14","64","59","215","67","31","121","-","63","8","17","25","26","100","15","18","22","117","45","1","2","2","5","6","12","5","4","4","1","2","22","2","2","5","3","1","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","18000","•ŸˆäŒ§","","9","2","1","2","3","0","3","14","1","9","21","26","96","36","8","27","83","-","2","4","16","16","64","8","25","63","115","32","7","1","0","6","4","3","3","1","1","3","0","4","3","1","0","5","0","2","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","19000","ŽR—œŒ§","","9","1","6","17","1","3","9","16","16","3","65","59","294","141","9","1","5","6","-","45","7","60","43","12","1","7","32","10","1","2","1","1","1","2","7","1","4","1","3","42","2","1","3","0","1","2","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","20000","’·–ìŒ§","","34","7","3","19","11","8","9","49","25","59","184","114","485","196","76","26","33","5","41","-","43","63","159","15","17","27","71","22","8","5","4","1","8","13","6","3","8","2","1","38","0","5","3","6","11","6","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","21000","Šò•ŒŒ§","","32","9","3","8","3","2","8","11","18","8","49","47","217","88","6","23","20","19","5","24","-","52","1,082","71","35","41","102","57","9","12","7","3","10","21","12","9","2","7","4","15","3","6","9","4","13","9","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","22000","Ã‰ªŒ§","","65","14","19","38","7","12","33","32","32","38","206","214","817","662","24","13","27","11","51","60","55","-","563","70","21","50","153","73","14","6","6","4","30","45","15","4","22","9","11","75","10","12","23","10","19","23","41"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","23000","ˆ¤’mŒ§","","187","17","19","82","19","18","33","70","87","40","309","290","1,308","545","36","73","104","33","12","157","788","521","-","541","90","166","588","281","61","22","23","17","61","140","53","16","25","29","23","253","31","75","60","39","49","75","107"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","24000","ŽOdŒ§","","21","7","0","19","2","3","14","21","21","7","70","63","211","107","9","9","8","8","5","16","64","46","679","-","48","52","241","84","70","22","3","5","13","24","14","7","5","11","2","28","4","2","20","18","16","15","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","25000","Ž ‰êŒ§","","20","4","1","6","2","0","7","15","8","7","42","49","169","79","8","16","27","19","1","9","51","30","127","37","-","374","368","138","26","13","3","7","23","34","8","15","10","14","5","42","7","7","10","5","12","20","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","26000","‹ž“s•{","","54","7","4","15","2","6","15","24","14","17","84","92","423","168","21","26","44","56","7","34","37","56","185","57","445","-","1,086","396","147","44","22","25","46","86","16","21","31","30","18","102","9","20","31","28","19","34","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","27000","‘åã•{","","160","10","21","98","12","20","46","77","51","38","390","363","1,802","676","39","54","113","65","32","66","92","136","621","209","295","921","-","2,298","677","314","59","68","251","286","102","84","109","142","73","408","22","55","91","59","60","135","126"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","28000","•ºŒÉŒ§","","82","6","10","29","4","7","23","65","33","24","226","273","974","406","28","20","47","45","10","53","39","76","332","70","144","357","2,276","-","135","54","73","26","187","179","71","77","81","62","32","216","18","39","36","42","44","43","65"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","29000","“Þ—ÇŒ§","","31","0","2","14","1","1","4","14","3","7","40","62","181","81","4","8","8","5","3","9","15","20","82","54","37","204","806","159","-","43","9","5","28","35","5","9","10","4","7","48","5","4","7","5","6","20","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","30000","˜a‰ÌŽRŒ§","","13","1","1","2","0","0","3","18","4","2","18","26","92","32","1","1","5","13","1","11","4","22","44","35","19","59","453","83","40","-","4","3","3","13","6","5","7","4","5","15","1","7","6","4","0","7","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","31000","’¹ŽæŒ§","","6","0","2","6","1","0","4","5","2","0","14","13","67","19","6","2","2","1","0","3","4","5","24","10","7","22","68","55","6","1","-","76","64","57","5","2","3","4","3","19","0","4","4","4","1","4","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","32000","“‡ªŒ§","","4","2","0","2","1","0","1","4","3","1","16","26","60","17","1","1","1","4","2","4","3","5","13","5","6","15","79","37","3","2","91","-","38","126","44","3","12","12","7","21","4","1","15","4","1","6","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","33000","‰ªŽRŒ§","","14","6","1","7","0","0","6","11","11","9","72","75","224","97","11","6","7","6","1","3","9","25","86","10","25","31","243","186","23","5","55","52","-","354","57","15","81","47","31","70","7","7","13","15","10","15","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","34000","L“‡Œ§","","30","3","7","35","5","5","13","26","13","4","124","113","467","207","10","13","8","3","5","17","16","39","120","25","32","82","329","185","69","13","59","117","291","-","287","15","54","109","20","254","18","206","28","31","24","24","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","35000","ŽRŒûŒ§","","11","4","0","7","0","0","3","20","11","3","40","53","148","84","4","2","3","2","4","6","7","20","48","12","19","32","114","52","7","2","9","37","59","363","-","7","10","17","5","365","20","28","20","29","9","14","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2017000505","2017”N5ŒŽ","36000","“¿“‡Œ§","","8","4","0","1","0","1","3","8","12","0","12","16","83","33","1","1","6","3","3","0","3","14","14","4","9","31","122","73","8","2","1","3","27","32","7","-","78","39","21","11","2","4","4","1","2","2","2"
