"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000909","2008”N9ŒŽ","43000","ŒF–{Œ§","","10","5","1","7","0","3","1","15","17","7","42","47","176","111","9","3","5","2","7","6","22","30","98","32","33","25","99","44","4","5","2","6","13","32","14","2","7","28","11","581","86","81","-","111","73","134","63"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000909","2008”N9ŒŽ","44000","‘å•ªŒ§","","10","4","4","3","1","2","0","12","4","8","42","42","111","54","1","5","2","2","3","2","10","13","33","13","13","18","75","28","2","5","1","4","20","40","29","2","4","20","4","484","31","40","87","-","62","32","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000909","2008”N9ŒŽ","45000","‹{èŒ§","","16","4","1","9","1","0","1","14","7","3","51","39","129","59","3","2","9","1","1","2","9","25","72","19","20","27","99","22","6","5","0","1","24","27","13","3","2","5","2","269","19","31","151","75","-","225","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000909","2008”N9ŒŽ","46000","Ž­Ž™“‡Œ§","","27","4","5","4","0","3","7","15","4","4","46","70","229","138","3","6","1","2","11","9","12","19","123","26","39","29","148","69","5","2","3","4","20","27","27","7","11","7","5","365","18","77","160","55","212","-","81"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000909","2008”N9ŒŽ","47000","‰«“êŒ§","","47","6","3","15","8","0","0","16","12","11","76","92","275","155","10","11","5","6","6","18","34","44","173","36","22","26","69","41","13","10","1","0","12","23","22","3","5","9","1","109","3","35","24","18","8","89","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","01000","–kŠC“¹","","-","137","47","173","30","45","46","116","59","65","412","418","984","484","34","19","37","14","22","48","44","137","369","57","29","45","122","81","6","9","2","13","20","25","10","12","11","19","6","81","9","7","31","24","8","17","54"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","02000","ÂXŒ§","","159","-","116","261","68","32","35","50","22","29","149","152","282","229","23","12","10","8","6","8","10","59","82","17","8","11","30","7","2","0","3","0","3","24","15","0","4","1","1","15","4","7","4","1","2","14","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","03000","ŠâŽèŒ§","","36","132","-","310","83","25","51","18","40","17","104","77","236","122","10","2","6","3","6","9","0","36","34","4","8","7","14","16","1","0","1","0","2","18","5","5","0","2","0","11","0","5","0","1","3","9","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","04000","‹{éŒ§","","147","180","222","-","134","202","244","70","94","32","243","211","499","293","42","6","22","11","9","19","9","68","122","18","7","32","67","34","4","3","1","3","15","18","5","1","12","6","5","36","1","1","7","0","3","3","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","05000","H“cŒ§","","50","71","80","125","-","44","58","19","21","11","71","90","186","119","16","0","2","1","5","6","4","41","35","2","5","10","18","7","5","1","0","0","3","0","0","0","0","2","0","4","0","1","0","1","1","8","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","06000","ŽRŒ`Œ§","","29","31","15","201","46","-","88","32","25","18","72","56","157","90","32","0","3","3","0","24","0","35","26","3","7","4","10","6","3","0","0","0","3","6","5","0","1","0","3","4","2","0","2","2","0","4","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","07000","•Ÿ“‡Œ§","","24","44","50","378","27","76","-","112","88","28","165","135","354","195","37","8","7","3","10","13","2","39","40","8","9","11","29","27","3","1","0","8","7","7","3","0","1","7","1","15","17","5","2","11","4","0","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","08000","ˆïéŒ§","","115","31","14","55","26","16","86","-","223","41","389","598","788","345","31","3","12","10","16","29","25","64","59","33","15","30","62","53","14","6","6","8","19","23","12","5","4","11","3","45","12","1","13","8","16","19","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","09000","“È–ØŒ§","","54","29","14","65","17","16","87","171","-","162","341","161","394","219","23","16","9","6","11","13","10","55","53","33","11","11","34","15","12","5","3","5","4","15","1","2","6","0","2","18","5","4","14","2","2","5","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","10000","ŒQ”nŒ§","","30","23","8","22","23","10","22","62","204","-","350","108","350","181","58","5","13","4","9","59","5","30","35","13","15","8","50","9","7","4","2","2","3","12","6","0","3","6","2","27","5","4","6","5","3","8","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","11000","é‹ÊŒ§","","299","124","84","199","79","61","147","356","312","425","-","1,056","4,118","1,035","159","31","30","16","45","160","56","246","233","82","27","75","285","183","22","10","17","32","21","58","29","24","20","38","17","267","13","49","67","37","58","58","111"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","12000","ç—tŒ§","","281","84","59","172","44","41","111","674","123","83","979","-","3,241","1,107","93","29","37","23","47","101","34","213","317","62","50","81","305","189","30","25","19","12","39","136","56","16","39","37","16","306","34","53","78","31","49","65","93"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","13000","“Œ‹ž“s","","753","249","163","476","146","131","318","696","376","315","4,271","3,567","-","5,536","308","120","127","79","232","393","131","707","797","126","83","295","872","588","82","61","40","69","117","250","96","37","69","117","59","715","70","100","192","117","107","167","306"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","14000","_“ÞìŒ§","","398","274","85","246","66","63","170","336","199","131","1,020","1,313","5,937","-","148","53","54","22","106","199","60","547","505","84","62","289","539","330","65","19","21","20","81","314","117","53","54","64","25","324","29","143","89","76","93","162","180"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","15000","VŠƒŒ§","","42","12","10","46","20","28","24","48","19","78","174","121","367","174","-","34","19","12","10","64","5","56","84","14","19","22","44","31","12","4","3","1","15","3","2","0","0","4","2","21","7","2","5","3","6","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","16000","•xŽRŒ§","","24","8","2","9","6","2","13","6","4","7","45","46","150","63","31","-","141","28","4","23","28","24","76","11","21","24","67","16","11","2","2","2","4","5","0","2","6","3","2","15","5","0","4","2","0","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","17000","ÎìŒ§","","16","7","1","6","3","7","5","7","9","2","64","41","174","68","31","129","-","61","1","22","27","28","129","23","35","49","105","53","13","9","2","4","1","7","9","1","3","3","0","42","1","1","20","4","9","7","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","18000","•ŸˆäŒ§","","12","7","3","1","2","2","4","3","5","3","20","25","92","30","13","48","98","-","1","12","23","14","73","10","38","58","67","38","8","2","2","2","3","8","2","2","3","0","0","11","1","4","0","1","2","4","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","19000","ŽR—œŒ§","","19","0","5","12","10","6","6","11","15","12","67","56","287","145","18","3","3","0","-","49","3","81","45","8","7","14","44","6","2","0","1","1","1","5","2","6","1","3","0","13","4","4","1","1","0","4","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","20000","’·–ìŒ§","","38","7","7","33","6","10","9","41","41","96","187","101","476","246","87","17","21","5","67","-","53","87","231","23","15","26","62","27","12","7","5","3","6","7","15","8","2","10","0","17","2","6","4","8","4","6","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","21000","Šò•ŒŒ§","","30","10","8","20","11","1","10","9","3","9","44","75","185","85","4","34","30","27","7","36","-","63","1,103","91","49","30","76","37","13","9","8","5","13","17","10","2","8","8","8","50","1","17","13","9","18","12","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","22000","Ã‰ªŒ§","","127","44","24","61","11","13","25","57","50","27","209","214","775","677","45","23","37","13","35","68","58","-","568","83","34","54","137","93","12","11","24","8","6","30","30","9","14","8","5","125","10","32","57","21","39","33","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","23000","ˆ¤’mŒ§","","210","52","24","69","32","22","45","62","66","39","260","334","964","591","62","59","113","55","28","155","952","632","-","543","120","142","508","316","65","30","17","20","44","115","43","17","30","41","15","255","41","132","110","70","88","112","188"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","24000","ŽOdŒ§","","28","9","8","6","4","5","8","20","42","2","49","54","178","96","9","13","16","5","7","17","72","64","632","-","54","75","269","82","62","44","7","5","19","22","9","5","7","7","6","42","16","35","21","19","42","17","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","25000","Ž ‰êŒ§","","28","1","3","10","2","6","7","15","9","10","48","35","109","83","9","20","25","37","1","5","42","33","145","56","-","362","330","139","34","12","8","9","39","29","18","7","6","14","9","53","11","9","20","17","18","27","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","26000","‹ž“s•{","","35","28","10","17","6","5","9","39","22","7","110","110","340","247","21","23","35","71","11","27","46","52","191","58","457","-","895","357","193","35","27","23","38","135","53","21","33","23","17","100","12","39","25","30","29","60","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","27000","‘åã•{","","112","17","5","65","9","5","33","53","42","40","323","368","1,362","596","33","65","108","61","8","59","62","155","548","246","305","926","-","2,305","822","315","67","67","226","277","133","107","160","166","81","417","46","89","85","61","121","165","121"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","28000","•ºŒÉŒ§","","76","9","10","23","5","8","26","48","14","29","165","318","797","492","24","31","44","35","8","27","48","85","338","77","126","324","2,211","-","137","83","74","55","190","167","66","86","98","107","52","230","23","44","64","34","39","63","51"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","29000","“Þ—ÇŒ§","","23","0","1","1","4","0","0","8","8","5","29","68","108","69","3","9","10","6","2","7","17","23","78","74","31","232","773","184","-","32","5","5","11","26","5","5","15","10","7","52","0","8","13","6","4","20","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","30000","˜a‰ÌŽRŒ§","","8","0","1","2","0","0","1","4","3","3","18","20","68","49","3","6","1","0","1","1","3","19","50","42","21","49","393","96","38","-","5","5","11","17","4","7","3","5","10","23","11","6","0","4","5","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","31000","’¹ŽæŒ§","","7","2","0","3","0","2","5","1","3","1","18","14","68","30","3","1","8","2","1","1","6","2","31","8","14","29","96","57","15","3","-","79","65","96","23","1","2","4","2","22","0","4","4","9","6","10","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","32000","“‡ªŒ§","","6","2","0","0","1","2","1","5","2","2","18","12","48","31","3","7","3","2","0","4","4","14","21","6","11","22","79","43","8","2","91","-","41","136","54","2","3","11","9","29","8","5","5","10","1","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","33000","‰ªŽRŒ§","","14","1","2","9","1","3","10","22","7","3","46","64","215","93","6","4","7","3","2","6","7","21","81","13","20","58","212","227","30","10","39","58","-","336","33","16","108","79","19","93","5","21","18","27","15","16","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","34000","L“‡Œ§","","37","14","3","16","6","3","3","9","24","9","97","136","369","351","16","2","25","5","7","9","21","45","154","23","25","96","332","239","21","9","62","156","297","-","368","43","52","140","24","264","21","77","23","41","28","47","48"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","35000","ŽRŒûŒ§","","16","9","0","3","3","0","2","14","10","1","34","96","166","120","7","2","4","1","1","6","8","42","72","22","12","15","103","64","8","1","37","31","78","348","-","15","17","33","4","347","11","45","36","26","15","23","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","36000","“¿“‡Œ§","","9","2","2","2","0","0","2","12","3","5","12","29","63","29","5","0","2","0","1","0","11","12","21","4","5","24","118","87","6","3","3","5","30","19","18","-","111","60","44","11","0","7","6","3","2","7","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","37000","ìŒ§","","7","0","1","6","4","0","2","5","6","6","49","29","113","47","2","2","5","1","0","7","4","13","40","7","11","28","149","102","8","5","9","7","95","75","22","102","-","164","61","74","2","5","11","13","11","8","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","38000","ˆ¤•QŒ§","","4","4","0","6","2","2","9","11","1","3","56","37","157","59","3","4","7","2","2","1","11","12","67","17","12","28","167","115","9","4","8","10","63","133","41","73","206","-","90","60","10","3","27","19","9","14","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","39000","‚’mŒ§","","2","0","1","3","1","0","0","2","1","0","31","31","69","37","0","1","3","1","1","1","12","10","31","6","12","17","95","42","11","3","8","10","28","39","7","49","73","104","-","28","2","7","7","4","7","10","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","40000","•Ÿ‰ªŒ§","","85","21","3","49","7","11","8","54","20","24","262","297","943","405","8","11","25","3","10","11","31","128","304","49","44","86","427","221","25","9","37","18","83","226","245","13","51","51","14","-","444","536","642","591","294","365","191"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","41000","²‰êŒ§","","4","2","0","1","4","2","0","4","2","0","23","24","78","46","4","4","1","6","0","1","2","25","34","14","5","6","46","13","4","3","1","4","8","21","3","1","1","7","3","541","-","119","87","35","19","57","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","42000","’·èŒ§","","16","5","2","2","0","0","0","20","2","4","52","86","144","169","3","4","3","3","2","9","13","32","99","25","17","68","102","56","10","3","13","13","14","152","68","14","11","15","4","734","134","-","103","65","59","87","61"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","43000","ŒF–{Œ§","","25","5","1","4","0","2","3","8","8","6","103","56","201","108","0","6","4","5","4","9","11","57","126","24","37","34","87","77","7","4","2","5","16","36","18","1","9","8","3","678","73","87","-","168","119","174","58"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","44000","‘å•ªŒ§","","12","2","5","3","2","2","0","10","7","9","35","61","135","83","5","2","10","2","1","7","1","42","45","11","15","16","84","45","9","1","0","11","39","30","31","8","23","38","8","489","35","86","131","-","93","79","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","45000","‹{èŒ§","","21","3","1","1","5","0","1","21","9","4","40","37","159","70","4","5","12","2","2","14","10","30","108","15","16","22","69","34","6","2","11","2","34","16","21","2","28","14","5","369","22","41","118","94","-","258","72"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","46000","Ž­Ž™“‡Œ§","","14","13","1","7","1","1","7","9","3","6","57","96","211","139","0","9","14","7","2","18","18","29","148","33","21","31","149","60","15","10","6","3","13","28","20","6","2","9","3","423","33","80","186","63","291","-","88"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000808","2008”N8ŒŽ","47000","‰«“êŒ§","","27","18","6","11","5","1","5","31","6","11","115","119","317","179","12","11","12","2","1","13","21","49","220","45","27","27","78","66","11","8","4","6","19","34","19","4","7","5","6","220","12","41","43","19","60","70","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","01000","–kŠC“¹","","-","120","37","168","38","33","41","81","82","46","365","374","1,072","489","40","30","29","15","16","47","37","134","349","34","29","59","163","80","15","7","6","6","19","30","14","17","11","7","2","63","2","8","16","6","14","9","45"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","02000","ÂXŒ§","","163","-","137","261","95","32","49","52","30","28","99","99","286","131","12","5","9","5","2","14","14","21","79","8","9","3","22","17","2","0","0","0","2","6","0","1","1","3","1","12","0","4","2","0","3","1","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","03000","ŠâŽèŒ§","","72","207","-","351","115","34","48","26","24","20","102","80","209","104","13","3","4","0","2","13","4","18","35","8","5","9","18","6","2","2","2","0","2","4","3","0","1","1","0","11","0","0","0","1","0","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","04000","‹{éŒ§","","210","264","298","-","196","337","404","82","80","41","283","216","580","300","110","10","11","3","10","28","15","68","110","16","11","23","73","25","7","6","3","1","15","19","9","1","3","2","6","38","5","1","18","0","13","7","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","05000","H“cŒ§","","44","82","77","227","-","47","58","13","25","15","83","69","196","104","23","1","0","4","4","5","4","27","26","5","1","3","8","9","3","3","1","0","0","3","2","0","1","1","0","6","1","2","7","2","1","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","06000","ŽRŒ`Œ§","","44","27","27","278","35","-","86","12","28","8","57","59","143","59","42","4","10","1","5","9","2","21","12","2","11","6","9","2","1","0","1","0","0","2","2","2","0","0","2","7","0","2","2","0","0","4","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","07000","•Ÿ“‡Œ§","","70","31","61","461","60","78","-","149","130","34","192","130","410","205","79","7","2","1","14","17","4","29","33","12","6","5","41","10","10","6","0","4","1","5","6","0","4","3","2","13","16","9","7","2","5","6","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","08000","ˆïéŒ§","","83","26","19","78","10","25","104","-","276","63","347","703","764","334","40","11","21","12","14","47","20","58","65","24","13","31","70","32","11","12","6","16","12","17","13","1","8","5","3","33","8","6","10","11","7","10","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","09000","“È–ØŒ§","","60","19","35","54","6","14","93","263","-","209","350","168","445","200","41","3","8","1","8","22","15","45","55","24","13","13","33","23","5","1","1","3","12","11","6","4","6","2","1","24","7","6","21","2","2","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","10000","ŒQ”nŒ§","","49","13","13","36","6","18","27","71","208","-","414","119","415","178","81","4","5","4","9","56","4","34","56","7","3","8","51","12","6","2","2","1","8","14","1","4","12","9","3","20","1","2","6","6","3","3","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","11000","é‹ÊŒ§","","359","153","87","258","72","57","179","429","344","420","-","1,111","4,507","1,138","207","42","67","17","55","226","42","351","327","83","31","64","289","161","32","21","12","7","42","89","39","11","28","38","18","319","30","40","74","24","26","56","80"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","12000","ç—tŒ§","","312","69","50","178","50","60","120","751","182","111","974","-","3,462","1,262","141","32","32","10","44","114","37","174","335","53","35","84","382","258","57","9","3","15","58","110","63","20","38","36","9","283","17","62","72","35","37","79","112"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","13000","“Œ‹ž“s","","794","230","174","475","152","145","347","736","432","317","4,450","3,691","-","6,070","437","138","128","50","299","484","142","663","848","143","78","269","1,116","669","108","45","43","54","138","323","168","52","160","128","66","684","64","147","216","95","170","203","302"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","14000","_“ÞìŒ§","","393","135","96","230","76","55","178","345","242","162","1,364","1,308","5,876","-","227","44","84","40","162","273","73","665","523","102","67","134","547","338","57","19","19","34","95","178","77","19","66","40","34","360","42","124","113","71","58","107","189"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","15000","VŠƒŒ§","","52","12","11","82","28","42","52","30","39","74","249","153","424","177","-","42","36","7","3","78","5","45","56","5","26","16","56","17","3","0","2","4","14","6","1","2","4","9","1","27","3","3","11","2","3","5","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","16000","•xŽRŒ§","","25","4","1","8","9","7","6","5","5","8","30","64","131","65","25","-","178","46","8","18","32","20","78","10","14","29","105","26","10","3","0","1","10","8","2","1","3","2","0","13","1","5","4","12","0","7","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","17000","ÎìŒ§","","34","6","6","28","1","1","2","8","5","3","43","63","167","64","46","147","-","73","1","15","21","21","124","18","20","48","107","51","12","2","1","8","10","9","1","1","3","2","1","25","0","8","12","1","5","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","18000","•ŸˆäŒ§","","6","13","2","3","2","1","0","6","6","2","24","23","85","35","11","44","116","-","5","9","9","14","64","11","45","32","77","31","11","9","3","6","24","9","3","0","2","0","4","5","2","5","0","0","1","5","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","19000","ŽR—œŒ§","","20","2","3","5","2","0","9","20","8","9","97","60","344","157","17","8","1","1","-","72","8","82","37","6","5","4","111","10","3","0","0","1","9","3","2","0","0","5","1","11","0","7","2","2","0","0","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","20000","’·–ìŒ§","","40","17","7","14","5","8","19","47","47","76","209","118","470","207","78","18","19","4","38","-","58","71","196","27","12","17","76","34","8","4","10","2","2","15","14","6","18","9","2","20","3","3","5","5","10","19","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","21000","Šò•ŒŒ§","","44","15","10","16","8","1","7","22","9","7","40","53","201","91","3","22","22","13","3","60","-","96","1,052","93","39","36","73","47","11","6","3","2","17","14","11","3","4","10","0","40","7","13","3","9","7","22","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","22000","Ã‰ªŒ§","","93","29","20","35","12","10","37","67","36","26","218","194","727","676","17","18","32","18","56","72","82","-","701","82","37","55","154","91","10","11","1","15","14","36","22","7","17","10","5","74","12","18","32","24","18","19","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","23000","ˆ¤’mŒ§","","194","32","24","88","14","11","26","84","58","64","264","336","1,038","608","49","65","134","44","15","158","950","670","-","633","108","140","550","285","59","26","19","27","60","92","39","23","48","54","29","244","43","101","83","42","78","96","168"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","24000","ŽOdŒ§","","28","3","5","8","1","5","13","18","20","2","54","63","175","98","10","17","22","6","7","17","79","65","656","-","49","72","284","81","87","41","4","6","22","22","3","1","8","11","5","36","6","33","14","3","21","17","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","25000","Ž ‰êŒ§","","18","3","3","6","4","0","2","7","9","8","29","39","124","65","7","11","26","26","3","2","43","29","138","46","-","456","371","228","45","18","3","5","15","19","12","9","7","15","9","38","3","9","24","19","16","17","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","26000","‹ž“s•{","","46","7","4","12","4","12","9","22","20","17","81","111","340","160","12","23","59","54","5","32","43","51","209","89","467","-","1,054","432","142","26","27","8","49","67","27","20","13","31","13","111","19","19","32","19","22","33","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","27000","‘åã•{","","151","14","13","77","9","9","23","65","48","33","272","445","1,582","711","39","76","109","87","23","69","100","176","648","249","368","1,067","-","2,431","711","422","101","76","239","343","103","106","137","141","85","487","50","88","157","88","90","163","135"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","28000","•ºŒÉŒ§","","72","13","8","23","3","3","16","52","25","19","187","254","955","369","26","26","56","32","12","35","53","98","365","80","119","342","2,104","-","116","75","61","42","229","207","63","68","112","113","32","176","11","34","44","40","49","80","75"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","29000","“Þ—ÇŒ§","","23","1","0","6","1","2","4","8","4","9","24","38","151","76","3","5","16","6","2","7","16","29","93","86","46","228","732","158","-","53","7","7","13","25","17","11","8","15","8","35","6","9","7","13","14","14","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","30000","˜a‰ÌŽRŒ§","","14","1","1","2","0","0","0","10","4","0","22","19","80","42","2","1","6","4","6","4","10","7","48","34","19","79","435","97","25","-","1","2","2","14","3","4","6","7","8","15","3","2","6","14","4","8","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","31000","’¹ŽæŒ§","","2","1","0","1","2","1","0","4","0","1","9","9","69","22","2","2","1","1","0","10","2","14","28","5","6","34","77","89","0","1","-","107","80","92","17","1","12","9","0","16","1","5","2","4","10","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000707","2008”N7ŒŽ","32000","“‡ªŒ§","","5","0","0","1","1","3","2","6","0","0","16","10","71","22","1","4","1","5","6","3","0","5","25","2","5","9","62","53","5","3","84","-","62","185","48","3","6","5","0","33","3","0","10","2","4","3","4"
